# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=reduction
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	file
row-reduce-Mean-f32-v1-r4096-c128	aidotnet_fused_row_mean_f32	7a32dda195661000afe7dab297024ddadef0e253e2e171893e02190453a6afdb	61217fb7a4501535803bc0e345554e57f70aa83407ac2af33c9d629fc3fc79a8	3880	7a32dda195661000afe7dab297024ddadef0e253e2e171893e02190453a6afdb.cubin
row-reduce-Mean-f32-v1-r4096-c64	aidotnet_fused_row_mean_f32	d611f1bd920836db2885f3245cbb62dc94da9d094156cee8c440590ac8f93da2	47b3ba348684e12eab273fa13471d46117e6934bf816320d3e4fbc4c32ad0a42	3752	d611f1bd920836db2885f3245cbb62dc94da9d094156cee8c440590ac8f93da2.cubin
row-reduce-Mean-f32-v1-r512-c128	aidotnet_fused_row_mean_f32	1161def6e7cfa0d76a2bb43481c7b998c2e74c8b82adc44bfdc06fc472c87cf8	61217fb7a4501535803bc0e345554e57f70aa83407ac2af33c9d629fc3fc79a8	3880	1161def6e7cfa0d76a2bb43481c7b998c2e74c8b82adc44bfdc06fc472c87cf8.cubin
row-reduce-Mean-f32-v1-r512-c64	aidotnet_fused_row_mean_f32	d744bb29f825e27b365f967116fb72e7c52804676de5ff52d73ea82c908e444c	47b3ba348684e12eab273fa13471d46117e6934bf816320d3e4fbc4c32ad0a42	3752	d744bb29f825e27b365f967116fb72e7c52804676de5ff52d73ea82c908e444c.cubin
row-reduce-Min-f32-v1-r1024-c128	aidotnet_fused_row_min_f32	c40bff32652624016fdc86afdcf3bd554d0469f5ed5bf4eb1932ef45e07258a8	de2d532abe4a9e1afcf26a0dbc2296d578dffdc521326cd8430882857da6129c	3752	c40bff32652624016fdc86afdcf3bd554d0469f5ed5bf4eb1932ef45e07258a8.cubin
row-reduce-Min-f32-v1-r1024-c64	aidotnet_fused_row_min_f32	a3803dcada0e524b024a9d8f30e7a3d94f41283999c3125e8b04f2444d8b2906	d316624f6e75b4b2f056f10b6c72414ae6b71d02aa59b7706cb1d55d9ffdaa8a	3752	a3803dcada0e524b024a9d8f30e7a3d94f41283999c3125e8b04f2444d8b2906.cubin
row-reduce-Min-f32-v1-r2048-c128	aidotnet_fused_row_min_f32	e75e8e8dfb2de0e0cd8c095668ca043a6c6cd4d2279f582835400ab9d36ac7ef	de2d532abe4a9e1afcf26a0dbc2296d578dffdc521326cd8430882857da6129c	3752	e75e8e8dfb2de0e0cd8c095668ca043a6c6cd4d2279f582835400ab9d36ac7ef.cubin
row-reduce-Min-f32-v1-r2048-c64	aidotnet_fused_row_min_f32	3c3b2a7c10be4992b3a3891e346f55e1f1340081e9c92cf443e3c58e60fdf93e	d316624f6e75b4b2f056f10b6c72414ae6b71d02aa59b7706cb1d55d9ffdaa8a	3752	3c3b2a7c10be4992b3a3891e346f55e1f1340081e9c92cf443e3c58e60fdf93e.cubin
row-reduce-Min-f32-v1-r256-c128	aidotnet_fused_row_min_f32	d05837b1152923884c30f11719810c9aa1a990efddc2f95359dd15b995aee08b	de2d532abe4a9e1afcf26a0dbc2296d578dffdc521326cd8430882857da6129c	3752	d05837b1152923884c30f11719810c9aa1a990efddc2f95359dd15b995aee08b.cubin
row-reduce-Min-f32-v1-r256-c64	aidotnet_fused_row_min_f32	45c3baf0618a8abc1fffb0e9f52b0f41e83d292e7bebc2521f3618ea8146f18a	d316624f6e75b4b2f056f10b6c72414ae6b71d02aa59b7706cb1d55d9ffdaa8a	3752	45c3baf0618a8abc1fffb0e9f52b0f41e83d292e7bebc2521f3618ea8146f18a.cubin
row-reduce-Min-f32-v1-r4096-c128	aidotnet_fused_row_min_f32	124073493d6b34e3fe745a8576e072af7e5202cbda4f17d1410369f515808c98	de2d532abe4a9e1afcf26a0dbc2296d578dffdc521326cd8430882857da6129c	3752	124073493d6b34e3fe745a8576e072af7e5202cbda4f17d1410369f515808c98.cubin
row-reduce-Min-f32-v1-r4096-c64	aidotnet_fused_row_min_f32	66fad8a1e9fae4c3f1d70aa0fbd0673f326c337bcc468c058d53e7c3036a9cbe	d316624f6e75b4b2f056f10b6c72414ae6b71d02aa59b7706cb1d55d9ffdaa8a	3752	66fad8a1e9fae4c3f1d70aa0fbd0673f326c337bcc468c058d53e7c3036a9cbe.cubin
row-reduce-Min-f32-v1-r512-c128	aidotnet_fused_row_min_f32	9246acfd3126e26f2656e0dde74a97f84ba98e45c0403ff76407ed9e28896923	de2d532abe4a9e1afcf26a0dbc2296d578dffdc521326cd8430882857da6129c	3752	9246acfd3126e26f2656e0dde74a97f84ba98e45c0403ff76407ed9e28896923.cubin
row-reduce-Min-f32-v1-r512-c64	aidotnet_fused_row_min_f32	84c8621614fbed08e1a09fd2dd4b9474509f1a00f04a77db8f0fc21286f11a07	d316624f6e75b4b2f056f10b6c72414ae6b71d02aa59b7706cb1d55d9ffdaa8a	3752	84c8621614fbed08e1a09fd2dd4b9474509f1a00f04a77db8f0fc21286f11a07.cubin
row-reduce-SumOfSquares-f32-v1-r1024-c128	aidotnet_fused_row_sumsq_f32	ad40e9177ab5f80aaf6cafb51ff5746d88fdf837575dcfc702b47d7ce14d8c27	4f12d4c02a81bfb199864f1d47957232cf0b833f912498e9732a2aa9f7e9d230	3752	ad40e9177ab5f80aaf6cafb51ff5746d88fdf837575dcfc702b47d7ce14d8c27.cubin
row-reduce-SumOfSquares-f32-v1-r1024-c64	aidotnet_fused_row_sumsq_f32	547bd25da7cb6791241a6a2011a727077176137e657c7d545372906e165871de	be9bbefb94e9104cac078ca547b13e920ab3aa128ef1646d3b83b6c00e65719c	3752	547bd25da7cb6791241a6a2011a727077176137e657c7d545372906e165871de.cubin
row-reduce-SumOfSquares-f32-v1-r2048-c128	aidotnet_fused_row_sumsq_f32	33f0bbb1161e3c0cb1adf5b4c4b5ed51a0167cd78c8393135bf871479b50c30a	4f12d4c02a81bfb199864f1d47957232cf0b833f912498e9732a2aa9f7e9d230	3752	33f0bbb1161e3c0cb1adf5b4c4b5ed51a0167cd78c8393135bf871479b50c30a.cubin
row-reduce-SumOfSquares-f32-v1-r2048-c64	aidotnet_fused_row_sumsq_f32	6ff3cf7010c7fed40479ef0161d394bced6afb7651d039a1bf365ef7052bc615	be9bbefb94e9104cac078ca547b13e920ab3aa128ef1646d3b83b6c00e65719c	3752	6ff3cf7010c7fed40479ef0161d394bced6afb7651d039a1bf365ef7052bc615.cubin
row-reduce-SumOfSquares-f32-v1-r256-c128	aidotnet_fused_row_sumsq_f32	b1c8b1da883f4e03e94a38deb8a6858889fd878d9b1b4187aed2ac209360545b	4f12d4c02a81bfb199864f1d47957232cf0b833f912498e9732a2aa9f7e9d230	3752	b1c8b1da883f4e03e94a38deb8a6858889fd878d9b1b4187aed2ac209360545b.cubin
row-reduce-SumOfSquares-f32-v1-r256-c64	aidotnet_fused_row_sumsq_f32	529796e7956e11dbb145933f221d61985e7955ca962b14123edad4bfa29e717e	be9bbefb94e9104cac078ca547b13e920ab3aa128ef1646d3b83b6c00e65719c	3752	529796e7956e11dbb145933f221d61985e7955ca962b14123edad4bfa29e717e.cubin
row-reduce-SumOfSquares-f32-v1-r4096-c128	aidotnet_fused_row_sumsq_f32	a357c33c4a33e7c1c8f89cd233bb317063fc94da2e2666fd07bb0d96b08d891b	4f12d4c02a81bfb199864f1d47957232cf0b833f912498e9732a2aa9f7e9d230	3752	a357c33c4a33e7c1c8f89cd233bb317063fc94da2e2666fd07bb0d96b08d891b.cubin
row-reduce-SumOfSquares-f32-v1-r4096-c64	aidotnet_fused_row_sumsq_f32	d345e0a84a87747793ca88550305c482627e8bc48aade1449bc2d992aa191bb5	be9bbefb94e9104cac078ca547b13e920ab3aa128ef1646d3b83b6c00e65719c	3752	d345e0a84a87747793ca88550305c482627e8bc48aade1449bc2d992aa191bb5.cubin
row-reduce-SumOfSquares-f32-v1-r512-c128	aidotnet_fused_row_sumsq_f32	10bb6aa117405c263d699974ad144c0d2d053b0f5a3de253f2ed5a5f07d71a6b	4f12d4c02a81bfb199864f1d47957232cf0b833f912498e9732a2aa9f7e9d230	3752	10bb6aa117405c263d699974ad144c0d2d053b0f5a3de253f2ed5a5f07d71a6b.cubin
row-reduce-SumOfSquares-f32-v1-r512-c64	aidotnet_fused_row_sumsq_f32	3e7d613062af6bef784233b8ad599332014078dd2b659186ef6d1a52c20f9cb9	be9bbefb94e9104cac078ca547b13e920ab3aa128ef1646d3b83b6c00e65719c	3752	3e7d613062af6bef784233b8ad599332014078dd2b659186ef6d1a52c20f9cb9.cubin
row-sum-f32-v1-r2048-c128	aidotnet_fused_row_sum_f32	66cb8855feac0215399cc06cd36b578ecf1e756f63e28fe3cfdfc332ae229913	4330d8232fa06177a41c3024a55965360c817e185d0ee5143fea7af27fb18f78	3752	66cb8855feac0215399cc06cd36b578ecf1e756f63e28fe3cfdfc332ae229913.cubin
row-sum-f32-v1-r2048-c64	aidotnet_fused_row_sum_f32	d49eacf1fb009dd649ea6808b39cb9be24988b3f4549f1efe60af1caad0c6626	98071482a3e4de98f29148985a262114229bd1b56b1b8de0104172a21cbe6f6c	3752	d49eacf1fb009dd649ea6808b39cb9be24988b3f4549f1efe60af1caad0c6626.cubin
row-sum-f32-v1-r256-c128	aidotnet_fused_row_sum_f32	c2ce5045539b50c1ae5bfd1e08277d5225bc4bfca45147690de815dfefeb27f4	4330d8232fa06177a41c3024a55965360c817e185d0ee5143fea7af27fb18f78	3752	c2ce5045539b50c1ae5bfd1e08277d5225bc4bfca45147690de815dfefeb27f4.cubin
row-sum-f32-v1-r8192-c128	aidotnet_fused_row_sum_f32	9158ded69eed5f7adc782c768cf6a13f2503de291c0d17ebe6223e1691131985	4330d8232fa06177a41c3024a55965360c817e185d0ee5143fea7af27fb18f78	3752	9158ded69eed5f7adc782c768cf6a13f2503de291c0d17ebe6223e1691131985.cubin
