# generator=CUDA Driver Linker
# device-fingerprint=gpu-79d5ac8ef419a3bce86d78a8222664cd-sm86-drv13030
# target=sm86
# driver-version=13030
blueprint-id	ptx-sha256	source-key	cubin-sha256	file
fp16-layernorm-forward-d64-v1-Ampere-warp-row-d64-w8-r2048	d158cf75487858e52bcb79f223b84732a67ab08f919e718c07ba0bb7cc1bd033	a3bace295462de5451eade33b211921d9b551c479fa55ee27626e6c922192d32	8f3425fbe3bce3cd1a797322ddcb28d72c9e1fbfe60cdc35cd0b5664ea2b8bd0	a3bace295462de5451eade33b211921d9b551c479fa55ee27626e6c922192d32.cubin
fp16-layernorm-forward-d64-v1-Ampere-warp-row-d64-w8-r8192	534217d0329caef5b180c2a218b148cb060e5212bbafd015c9ef68d8ec0f2b43	d2b414a95bb4cd916f61e76c170446b6896a39d57a549d3f3070375139b79033	f44a513a2c9550157d34eb9ad5a62482a6ce1ac9db96bc391dd7c72c08032521	d2b414a95bb4cd916f61e76c170446b6896a39d57a549d3f3070375139b79033.cubin
fp16-layernorm-backward-input-d64-v1-Ampere-warp-row-d64-w8-r256	6083a769a4f4a7b8aa35c0cb04f2ccc740403656e328e5268dd24be43dbd3ec1	282bf6c5447fdc84a1ba913557df7a5d4b5b8cbcf37de06d8cdbf1a54fcc9a9a	ab19d001c65653e1b3063f39cc1a6dc75e7eedb575af13920083228145c6aca7	282bf6c5447fdc84a1ba913557df7a5d4b5b8cbcf37de06d8cdbf1a54fcc9a9a.cubin
fp16-layernorm-backward-input-d64-v1-Ampere-warp-row-d64-w8-r2048	fdaefa6a68020d47ed24e38aaec91e93da143040d7be56b13ce3d5193e06709a	2bddded281742fa4b4c119bb39a3a02cf0746f68123d1535d81b47ecaf0792a9	c95930af81b372e7a9601357f56f73b0d196a54ccab2e481a3ab4f4f54808ab9	2bddded281742fa4b4c119bb39a3a02cf0746f68123d1535d81b47ecaf0792a9.cubin
fp16-layernorm-backward-input-d64-v1-Ampere-warp-row-d64-w8-r8192	399bd9c23c7a722fa9afc4c49f52c070619c4bcf39f79f0f4f5618e04cda63f6	f59aa4054bf62988355422038aca6c0c910c3bf92d98b8d223e1b1453877c61e	6072c5ccb50b8fbe124ef232b30d177ba455bd17b857953d6720a4f3a23b2b54	f59aa4054bf62988355422038aca6c0c910c3bf92d98b8d223e1b1453877c61e.cubin
fp16-layernorm-grad-params-d64-v1-Ampere-feature-tile-d64-f16-c16-r256	07a1a7b9ed7a463ef67050e4f326b9abf29f991b4f0363dd2f89e372852c08f8	61ad3713bf22cdae7d972d6a8933a8a4f187fe909cf233e09dda967911ea3ffc	70b265b17002ab5d63b06fc99800e9589f763fcab68f0048db1b72c761733f0f	61ad3713bf22cdae7d972d6a8933a8a4f187fe909cf233e09dda967911ea3ffc.cubin
fp16-layernorm-grad-params-d64-v1-Ampere-feature-tile-d64-f16-c16-r2048	f947b2f6d9b614c160d76b43ae9334324086f72f7eff3e7ac6b75de00de61993	44dcf856eaa2851be53b859eff54c87beae1396210bda07493b132d3b1323780	46ec82d2dd218fba8740dbc2ecea13e567754793c69a13cfb255752034fccb8d	44dcf856eaa2851be53b859eff54c87beae1396210bda07493b132d3b1323780.cubin
fp16-layernorm-grad-params-d64-v1-Ampere-feature-tile-d64-f16-c16-r8192	81e1339d8de85077ef17ec9233b40d87ebc6865cc3bfc3cfc96e5a26e57ebfc4	6833e19e2339b639d5c8ca4b22f02b85e416837116772032d3907dddcc88d13e	211d648c99ab6d765a9625e73bc2e06884e71d38dafb9c3464656a5be45eb316	6833e19e2339b639d5c8ca4b22f02b85e416837116772032d3907dddcc88d13e.cubin
rmsnorm-forward-d64-v1-Ampere-warp-row-d64-w8-r256	474848cf407816aff04535c72b5708c57c033bf3c4f965c1e4735227d68a41f9	7d3a9a93d00455fa235d18047bf44a155c3060fbbcb5c5d66dff01b9e6e1c00c	ffbd550ec3830e1ca2bb99acf17794bd056c25706c1f6753418147f7a753061e	7d3a9a93d00455fa235d18047bf44a155c3060fbbcb5c5d66dff01b9e6e1c00c.cubin
rmsnorm-forward-d64-v1-Ampere-warp-row-d64-w8-r2048	a03b8325158a20674d8e044ed9892a1eb584c8815f8bd9b8c1d49e0fa8944176	1bbe7387aabd3998e6459ce61a5500a31bfc0a2d831a8e7b0c062713c4fe0020	a1c2642db89411156a627e53f4c51ab6ca825c0b0074a4dee1bf5ec3129674ad	1bbe7387aabd3998e6459ce61a5500a31bfc0a2d831a8e7b0c062713c4fe0020.cubin
rmsnorm-forward-d64-v1-Ampere-warp-row-d64-w8-r8192	794b190e36ecc224b128f34563de7d48ee3e189323688bd0cb59dc620ee35e33	17298ac035e4c1699658ced8642ddf523cd7e65d37a10e79b8e2f36a9e49491d	724e672ea6dc16a239fdf060603397c6c26797bc8fc383775dcfcc0d7d457c1c	17298ac035e4c1699658ced8642ddf523cd7e65d37a10e79b8e2f36a9e49491d.cubin
rmsnorm-backward-input-d64-v1-Ampere-warp-row-d64-w8-r256	6af3356644ab88012034bbcfd269230944885016652ffec4155e2d7655a6b504	30dd226304956766042d639211cc4171f82acf306180e490b058b73b962ca16c	e8dda1025279edaae5abbdfb2c0cba1d4b134332c65ea64282da8d5bf33eadb0	30dd226304956766042d639211cc4171f82acf306180e490b058b73b962ca16c.cubin
rmsnorm-backward-input-d64-v1-Ampere-warp-row-d64-w8-r2048	820d0dbefbf1b601d7cd6148bc5fc51b32b41d37ff0e13b9e74800e61c7c2c3a	046a1be55b1ab65525b2d4c46c12d58f8da86cd906e2e46779e4c5b064cdea4c	c3fc4739db44faafcd10040b5a05baaf46642da201bfdbcac46dd29d1758368d	046a1be55b1ab65525b2d4c46c12d58f8da86cd906e2e46779e4c5b064cdea4c.cubin
rmsnorm-backward-input-d64-v1-Ampere-warp-row-d64-w8-r8192	ea4220d6b7d0992d09bb722da93116e33a5019afbab0d7b1c407669c1ff1d840	eb9c38384d0084c4f7e0e4e0a9c44f0cda7652174d9afe445856489a8d556ef6	0b77331568431750088672869faf7b03caab61b70d1cedc47d905a7d2ad3f0fd	eb9c38384d0084c4f7e0e4e0a9c44f0cda7652174d9afe445856489a8d556ef6.cubin
rmsnorm-grad-gamma-d64-v1-Ampere-feature-tile-d64-f16-c16-r256	db6f8be322b8ab2aa9a422ac37a14353eeba3bdaeaee9cf91203fbee4028ef5b	3ad1d0ae3c7a797350c1e1dcbc6945bb5762058d91f29b0481e71e52820fd55b	9cef5fc0d2e5cb4a0f5b513f93ba28a02756f22bfc2095a1cefa4082f6c09d77	3ad1d0ae3c7a797350c1e1dcbc6945bb5762058d91f29b0481e71e52820fd55b.cubin
rmsnorm-grad-gamma-d64-v1-Ampere-feature-tile-d64-f16-c16-r2048	7f5f49b6caa24c058e2fc59d4724adfcac43428cd5ab4b5c861e697216c5f66e	2362f2f9d83df6db986d1990af4f8de6f04484259607e454be50a071d6e22fa8	86c7e682b8c5378773ea7f492e4f339260948a250169fa1b28e637823f64416e	2362f2f9d83df6db986d1990af4f8de6f04484259607e454be50a071d6e22fa8.cubin
rmsnorm-grad-gamma-d64-v1-Ampere-feature-tile-d64-f16-c16-r8192	bc9ef8e2d8af5ff9c390787a02ab768fd1447a1a75457a38015ffe0ae7749c72	97539674c0fe0b0705792da1333d6f7a30424dbbc9ec1bd9687fd8a6b4c2cd37	d51fc6bfbb87d9262176e4cf2cabba9ecc5e36845107464d3d49ee6dfa7b1746	97539674c0fe0b0705792da1333d6f7a30424dbbc9ec1bd9687fd8a6b4c2cd37.cubin
norm-axis-d64-v1-Ampere-warp-row-d64-w8-r256	23d292948d686d5b9e7f3b998c28456dac2f5d85043d2367e47b472ed4a23214	d9ad929d98445d4ae45da3e6d33964835973420878c26550ca6a926ff197673d	e5b22d97a66011c3ea03b1c9599a95612f0658712bab05e2c35115d0ce7fb15e	d9ad929d98445d4ae45da3e6d33964835973420878c26550ca6a926ff197673d.cubin
norm-axis-d64-v1-Ampere-warp-row-d64-w8-r2048	583fc4933d8386fb1ce2013d668061fc23cd066a562d7863087658373b6b5cfa	462f6299cc6674ba0a38cf9509b4c046c88ddcef4eea40bc04ef903688a222f3	0a41288615bea6dcbaf3e27925e086f485ea6849135408da2a79e71cb6b8ec9f	462f6299cc6674ba0a38cf9509b4c046c88ddcef4eea40bc04ef903688a222f3.cubin
norm-axis-d64-v1-Ampere-warp-row-d64-w8-r8192	add2976a3cf26caa661038d749216c69e77feff40675cb3fc2cae2cf2ac2cd89	d7e0442ee25767c0d549e9d1579c5ec90811edd7391ccf31ff511d14025fb9b0	c3bf321cdc7a2b8b1848f4893daeb61ed1d6b05c1d14de7c331ecd5422eb05ee	d7e0442ee25767c0d549e9d1579c5ec90811edd7391ccf31ff511d14025fb9b0.cubin
norm-backward-d64-v1-Ampere-warp-row-d64-w8-r256	931ceb507129e187ff310da8fbf523bd73a657ab155bae6fca509c4f2d422266	2d5b0890df1092e34ff82d57b9e79a25e2ec50de79ecc5c5187cb3c8693ee940	b616f7c5da9b7c5e6e9a52e56d451cb2797d5b5cb0ba04ae9348833da25c9d42	2d5b0890df1092e34ff82d57b9e79a25e2ec50de79ecc5c5187cb3c8693ee940.cubin
norm-backward-d64-v1-Ampere-warp-row-d64-w8-r2048	b7e6213dfd3e7521ebfb9ae9d329547e793e7d362d39cf176ac4ee0cbc8a46c2	04f3394ee54bb0e9a79fe2a1608c3f6e1cec2ec7b94bfe3ae408c1b787849bb1	7de80811581b3249c984925593d46036afeafff8698eba9b7b4add4f3ed7b9e5	04f3394ee54bb0e9a79fe2a1608c3f6e1cec2ec7b94bfe3ae408c1b787849bb1.cubin
norm-backward-d64-v1-Ampere-warp-row-d64-w8-r8192	794f73c1e2f9217e5c33c751bc6f16fd5c1849842643c0fa6956eadc59020d43	5bf33a15efef7b4b746c30fcb60a97c9071992e406cd1deea5c15103cf6de45a	b962f4571ee5829843d06f5e095490d3a0166e0c854268a067d9f264d39fa683	5bf33a15efef7b4b746c30fcb60a97c9071992e406cd1deea5c15103cf6de45a.cubin
normalize-l2-d64-v1-Ampere-warp-row-d64-w8-r256	67837f3e37bd8341a4948cfa815d7d30f1e00b4c33bcf23c1cc86006d9da8a96	2c9ce9fdc337d805a5ebb05a70ed143961476a90fb327f7bfacf99c6752a42d9	7d4792833a6867ea40a8735c2384b9bade681762f77fa6dcd4eabf24f3aad5a9	2c9ce9fdc337d805a5ebb05a70ed143961476a90fb327f7bfacf99c6752a42d9.cubin
normalize-l2-d64-v1-Ampere-warp-row-d64-w8-r2048	b0b94e953dfdd225436c2bcb07db7a669e8175ff4ecedb87956bfa5740d78c2a	33d7b61fbdf700445fdb38b73954a51f2e6bfb6237b9cc63bcb20c6e1192322e	577d6c3871eb181aac7d1e11997c3be390403df43dedc84642fa792f5251ccc8	33d7b61fbdf700445fdb38b73954a51f2e6bfb6237b9cc63bcb20c6e1192322e.cubin
normalize-l2-d64-v1-Ampere-warp-row-d64-w8-r8192	ffcd4000c92ec6ff690a85fe42f73eb30e07da128575b03665f580587820aa95	f87116077d0aafad63cef28a2e2df5a3a32bf2a3e5fda1dccdf64c51301544d1	cfb087176aff40a95614e7a182335de7facc2bbdffef9f75f9564c0010296906	f87116077d0aafad63cef28a2e2df5a3a32bf2a3e5fda1dccdf64c51301544d1.cubin
reduce-norm-l2-d64-v1-Ampere-single-block-reduction-t512-r256	c1c5767183a2e22fec61798bcdc795df04c2ecb3052bdd2ce3b853514f2692ed	2ca9b3a3aab1f9730d088117bb24910182109f72dcd01320d76e7640e72e1f07	019a7a88abb86b2cec5d71b58f8bae4f57f8887dd789939d25327daba079cc7f	2ca9b3a3aab1f9730d088117bb24910182109f72dcd01320d76e7640e72e1f07.cubin
reduce-norm-l2-d64-v1-Ampere-single-block-reduction-t512-r2048	91d53c97aee3ea775a4134bbd82e85152f60655b47bb4ddbe1d7ab371ab83ac5	3d26e336af9ee4fdc4bcffa0f20decbc2c8e58ff45d8e69e17dc2ddcb8c5c069	4b74559a2fd601994be90ad4b3b56294176e860386bf5d46d8c51a78a429bd48	3d26e336af9ee4fdc4bcffa0f20decbc2c8e58ff45d8e69e17dc2ddcb8c5c069.cubin
reduce-norm-l2-d64-v1-Ampere-single-block-reduction-t512-r8192	c0d8f17f83125f7ce25eddd094ed18acccf2f000149d0e2bbdf280ad2776df6d	9c1410e1693751f5bfa3633f706d54a8ea2e1e4d46b47903344330af5df07c8c	1222c2e603ed541e07582152477f500e0eccf596766b855b09bf248091ff670d	9c1410e1693751f5bfa3633f706d54a8ea2e1e4d46b47903344330af5df07c8c.cubin
layernorm-grad-params-atomic-d64-v1-Ampere-feature-tile-atomic-d64-f16-c16-rt256-r256	91c05790d8a66969d25dfa4f39c180c10b522e628eed66e5fe2e8c620f23f92d	e88fa979b78fa290067683490909d6b1c282dc2d769a1eeeea40013d3dbee08c	88f8257bed3406d9e2c4eb5ba79f9adca7d8ca2d014adc9b5e5c92706e190975	e88fa979b78fa290067683490909d6b1c282dc2d769a1eeeea40013d3dbee08c.cubin
layernorm-grad-params-atomic-d64-v1-Ampere-feature-tile-atomic-d64-f16-c16-rt256-r2048	91c05790d8a66969d25dfa4f39c180c10b522e628eed66e5fe2e8c620f23f92d	e88fa979b78fa290067683490909d6b1c282dc2d769a1eeeea40013d3dbee08c	88f8257bed3406d9e2c4eb5ba79f9adca7d8ca2d014adc9b5e5c92706e190975	e88fa979b78fa290067683490909d6b1c282dc2d769a1eeeea40013d3dbee08c.cubin
layernorm-grad-params-atomic-d64-v1-Ampere-feature-tile-atomic-d64-f16-c16-rt256-r8192	91c05790d8a66969d25dfa4f39c180c10b522e628eed66e5fe2e8c620f23f92d	e88fa979b78fa290067683490909d6b1c282dc2d769a1eeeea40013d3dbee08c	88f8257bed3406d9e2c4eb5ba79f9adca7d8ca2d014adc9b5e5c92706e190975	e88fa979b78fa290067683490909d6b1c282dc2d769a1eeeea40013d3dbee08c.cubin
rmsnorm-grad-gamma-atomic-d64-v1-Ampere-feature-tile-atomic-d64-f16-c16-rt256-r256	0a8d673bebaf0a1b8b80ad0ef0d0c27ae1ae382750bf4c8ce3eb92170755c240	aa0e0ac3e0055fcd21b9e2b42b3fb9455db69ac3b08340f593ccfcd58fb94911	1a9702c3341e60dfce3cc80a9f07c8ae39fed62e92b1e951f79cb2b3793f1f31	aa0e0ac3e0055fcd21b9e2b42b3fb9455db69ac3b08340f593ccfcd58fb94911.cubin
rmsnorm-grad-gamma-atomic-d64-v1-Ampere-feature-tile-atomic-d64-f16-c16-rt256-r2048	0a8d673bebaf0a1b8b80ad0ef0d0c27ae1ae382750bf4c8ce3eb92170755c240	aa0e0ac3e0055fcd21b9e2b42b3fb9455db69ac3b08340f593ccfcd58fb94911	1a9702c3341e60dfce3cc80a9f07c8ae39fed62e92b1e951f79cb2b3793f1f31	aa0e0ac3e0055fcd21b9e2b42b3fb9455db69ac3b08340f593ccfcd58fb94911.cubin
rmsnorm-grad-gamma-atomic-d64-v1-Ampere-feature-tile-atomic-d64-f16-c16-rt256-r8192	0a8d673bebaf0a1b8b80ad0ef0d0c27ae1ae382750bf4c8ce3eb92170755c240	aa0e0ac3e0055fcd21b9e2b42b3fb9455db69ac3b08340f593ccfcd58fb94911	1a9702c3341e60dfce3cc80a9f07c8ae39fed62e92b1e951f79cb2b3793f1f31	aa0e0ac3e0055fcd21b9e2b42b3fb9455db69ac3b08340f593ccfcd58fb94911.cubin
reduce-norm-l2-atomic-d64-v1-Ampere-bounded-workspace-last-block-reduction-t512-b128-r256	0108fe4c307675db8de02c90e004ab75f75b9ac736d1ebde392e35911d65d717	a9821e4df63a70038e61b96bf69ff0159623aa975fb95ddaab353699a87eeb04	31e53d14a0092fcbf43e8aeb20450c665abe3ee61b09aea0f5546c8bca283b40	a9821e4df63a70038e61b96bf69ff0159623aa975fb95ddaab353699a87eeb04.cubin
reduce-norm-l2-atomic-d64-v1-Ampere-bounded-workspace-last-block-reduction-t512-b128-r2048	c89bcfc5934bc02a0994d3ccbeae6b87f1a2fc30ce814eadf5fde768308af47a	e574f8bd65209adb5b3fe949414d1feec1e66959e5cdb25227c11065134f0150	63869bc203f2305776491881a5e3f83bdbed51a0120eb6377a1bbf7fd9204b08	e574f8bd65209adb5b3fe949414d1feec1e66959e5cdb25227c11065134f0150.cubin
reduce-norm-l2-atomic-d64-v1-Ampere-bounded-workspace-last-block-reduction-t512-b128-r8192	9b598c40d58f2ed380daf59f78f373958a8d9164521219ec053e7f684a32fc1e	9e152d3c299475a6da91bae66071901263f85e1f924aecdfbcc3254695270033	e52998c2a7b89c52d6887042006fc046fb08d58094df9a63d79f9d3fc1ad5231	9e152d3c299475a6da91bae66071901263f85e1f924aecdfbcc3254695270033.cubin
layernorm-backward-fused-atomic-d64-v1-Ampere-single-pass-grid-stride-d64-w32-b128-r256	82a23471a5b5954bfb8c362bbb87b69b11b917c2152f304caa5fc80545caaeaf	7a95d9c34432d9e1be9155b7601d7a7c779ebe2123dc464f9806f2abcb1cf61b	47494c67e57ecc3989e9fa0c5a861f8ba2f7435274350e4dfc5a5b3c0517f1de	7a95d9c34432d9e1be9155b7601d7a7c779ebe2123dc464f9806f2abcb1cf61b.cubin
layernorm-backward-fused-atomic-d64-v1-Ampere-single-pass-grid-stride-d64-w32-b128-r2048	ec00c3dfe3c9d7d6de44594697520721d86fd121c64baabd7e9d007b2625e0c1	96cbf59ac505107044b9654f4f5da8f38027ddc2f16f2b1d6a48068231b70ca2	67eda3bc4f9859ebe2b5b8a35d2bfc1ff69685bbbe47e6f5655627ca5358e634	96cbf59ac505107044b9654f4f5da8f38027ddc2f16f2b1d6a48068231b70ca2.cubin
layernorm-backward-fused-atomic-d64-v1-Ampere-single-pass-grid-stride-d64-w32-b128-r8192	dfbc6bf9992df482a27498cfb4c133afcfe7a31d8c7e608e6b4ca430b9cb1c2f	c2070281ba5a517047226ea3c1bc32b70e14eeb679316a34a2169c9e2f5e4783	db15d9cc5d2e9a7a58c323bdd52bd990a3c6732c06ced4497d520019eea95ef3	c2070281ba5a517047226ea3c1bc32b70e14eeb679316a34a2169c9e2f5e4783.cubin
rmsnorm-backward-fused-atomic-d64-v1-Ampere-single-pass-grid-stride-d64-w20-b136-r256	46d73ff383eb39fa81ece54ab19d79ff81137a56b216bf2b3ffa70ac3c7fb042	d2e1bad5cc593abd07b4b1bfcda524c733f741c5edc8be5865095ba73523535a	4323c2622d209fdf8340f6e0fca14d9022fc77b16a92457a357b9229db0c249b	d2e1bad5cc593abd07b4b1bfcda524c733f741c5edc8be5865095ba73523535a.cubin
rmsnorm-backward-fused-atomic-d64-v1-Ampere-single-pass-grid-stride-d64-w20-b136-r2048	f3c84d9618906559d94a7b235757e1a6f0143da98cda48f968b4937dc6cfbf8d	0f2608d99d27ed0ca17e07424b6d87488c00c39a7ffd41ada664b6fcf27b72c5	c49d6419c5ae7329bd71a67b807e873eee3f6a26ae87c2889363c37582af9355	0f2608d99d27ed0ca17e07424b6d87488c00c39a7ffd41ada664b6fcf27b72c5.cubin
rmsnorm-backward-fused-atomic-d64-v1-Ampere-single-pass-grid-stride-d64-w20-b136-r8192	a8140d0b9b75fb99883500bb105a1fb21d55e1004c4fb6f8a9faa6d44a6b9272	30470d55f5b04fce963d6a7666313f84fb7b470a7d458913b5a2a7c306454d78	c15a65f9104cecb460296f3def23ff68f161e00607b4f3373d9c4831ea8ae269	30470d55f5b04fce963d6a7666313f84fb7b470a7d458913b5a2a7c306454d78.cubin
batchnorm-training-unit64-v1-Ampere-warp-unit64-exact-sm86	3b67e22da05d21b4e47bee2626c6b107a82346d45903653c467b0c9f9ea2708b	19529a9e396148267e2d10cd3f83ba09071cbdedc8cb5239d0a8969a79cbe926	bcf1fe1500a9211b2503129f1ad91d4acd61925b82289b78c8137e8111e315a8	19529a9e396148267e2d10cd3f83ba09071cbdedc8cb5239d0a8969a79cbe926.cubin
batchnorm-inference-unit64-v1-Ampere-warp-unit64-exact-sm86	ad905dd241f9ef1e10628949a7d571758fda71e97df843002aacca04f162f28a	ccc64267e84dfacbe0af9471bacfc5487c87fff8e9a7f28454c6658ea7c8c009	c0ef00fb3e0e2311668ef6a6c7d0eb7b7a98db59a957c51f21e8dbcaee82c7ed	ccc64267e84dfacbe0af9471bacfc5487c87fff8e9a7f28454c6658ea7c8c009.cubin
batchnorm-relu-unit64-v1-Ampere-warp-unit64-exact-sm86	85108706b5f6c79f3ca5001e38da90b28185fd7f270dc4b5cc9b9de0269c52f5	fc0143d0695809094a67b00dd3e6ff1fcd36319ea35c09c7adc6782af6ea5d49	64564191798174e13cf1db37d3555175227c3474d02c00114c041cde246e30ba	fc0143d0695809094a67b00dd3e6ff1fcd36319ea35c09c7adc6782af6ea5d49.cubin
batchnorm-gelu-unit64-v1-Ampere-warp-unit64-exact-sm86	269897c25d92d5130779b6277322a7d2327ae3dc7447269bfd7eda94d52d831d	b4588fdb619750b689e336eae9bfddcf3c3acbebb241431c6ac724dc0c496aad	70758715327ee2c42fe8d94f25aa5527ca47c3ffaa2882e479dc63b7163126da	b4588fdb619750b689e336eae9bfddcf3c3acbebb241431c6ac724dc0c496aad.cubin
batchnorm-sigmoid-unit64-v1-Ampere-warp-unit64-exact-sm86	fb475e0d1aef0e92e0fc94860fdd4101abff2ec3c9628f027b7a9ad8ee035ff0	22911187b9056456c30cdd4ce620d955c2a60e1bafff843a4b54993f27ffa6b9	82698eedc49bf1fd7923c7b3f3894271b98d3d573a93f37c71b111f909e9307e	22911187b9056456c30cdd4ce620d955c2a60e1bafff843a4b54993f27ffa6b9.cubin
batchnorm-tanh-unit64-v1-Ampere-warp-unit64-exact-sm86	b972f0214de01e360f9a2c2322c8d8c730c064203e82a6c064e41481e58ba881	d02880a502b9ad1068753279db7c22ceb73d4e8c69b3ba36ae282eec99efd18f	d011361c74fbbd9012f84ece3705c0e657d8bff8105469e7de87a75c0d183207	d02880a502b9ad1068753279db7c22ceb73d4e8c69b3ba36ae282eec99efd18f.cubin
residual-batchnorm-relu-unit64-v1-Ampere-warp-unit64-exact-sm86	f2acaa28ebc9405f0b0615f1f58f6e96332cc0b3c60678f0b7449a6fd470017e	7f785de220bd963fa1270e0fc6b764e09bbf9e8bc20a403d3599b2bba779bc39	5edd4303801298f72c941ee5625a82207527f8fe91dd9351305a401fa71efe3a	7f785de220bd963fa1270e0fc6b764e09bbf9e8bc20a403d3599b2bba779bc39.cubin
batchnorm-backward-unit64-v1-Ampere-warp-unit64-exact-sm86	b1135978f6a2601da24d23f02f6d93556fef16e965dac70869334c3edd76243f	8c837775b5db1daa8d943bea608e545d7665b1d78901d516db11a91eb8bfc27c	bab1d2aa77c17e57261813dbca6104b9e27fb66553169b41966a7668f2f778ec	8c837775b5db1daa8d943bea608e545d7665b1d78901d516db11a91eb8bfc27c.cubin
groupnorm-forward-unit64-v1-Ampere-warp-unit64-exact-sm86	78c072c002e2107d4a588621a905db37a106f36aa3557b2695538dbc0586e6a7	d0c003729c464737527ffd2fe152b4bae21acae033376c098f8ad719ea58c91e	a1e8c8892dba14a80942ef80a73dd1c1123e776d4511dfe8ba85bbbd310c1780	d0c003729c464737527ffd2fe152b4bae21acae033376c098f8ad719ea58c91e.cubin
