# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=normalization-offline
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
fused-residual-rmsnorm-v1-r2048-w2	aidotnet_fused_residual_rmsnorm_d64	fcfdb071b918777c092e7a60c6ab308b5263e83c7feeae26441d6df492101342	09733ac10fc45d27d115158219e174bd91a2934e7fe528c5af1aad05e69dc2ed	5288	18	0	10	09733ac10fc45d27d115158219e174bd91a2934e7fe528c5af1aad05e69dc2ed.cubin
fused-residual-rmsnorm-v1-r2048-w4	aidotnet_fused_residual_rmsnorm_d64	3b9c640ec2181b16363ce8f5b36b506c2b6bc45aab80b0659ec2db4d2a9f64ee	63e52b28b4a4b7d430708ea7ff0f3b76c58377ad75ab6384d98b2f5b2454e85d	5288	18	0	10	63e52b28b4a4b7d430708ea7ff0f3b76c58377ad75ab6384d98b2f5b2454e85d.cubin
fused-residual-rmsnorm-v1-r2048-w8	aidotnet_fused_residual_rmsnorm_d64	24061929393f6bb67d2c944a287257b5752c4be5ffae2d168894dd878db02aa7	58facecc032d3c2b090c5a2e38b25b88afff51cfbe3417fe28c497c67144c813	5288	18	0	10	58facecc032d3c2b090c5a2e38b25b88afff51cfbe3417fe28c497c67144c813.cubin
fused-residual-rmsnorm-v1-r256-w1	aidotnet_fused_residual_rmsnorm_d64	5d264e9adedad697043f6e60dd9383c3067f8210506dbab576cc0f7ef56f5156	f606582c397f86d4cac2aa1c212c18f2b394fbd5ee3ab50b6b55d089e85c6ea7	5160	18	0	10	f606582c397f86d4cac2aa1c212c18f2b394fbd5ee3ab50b6b55d089e85c6ea7.cubin
fused-residual-rmsnorm-v1-r256-w2	aidotnet_fused_residual_rmsnorm_d64	7b6c10584e98e1a81bb12607f205bff55e2e7232f463717c6a4d81474f6187c7	367909f37ef06698822c3846b7ded2213a793a6b239f3b34a9ce4ea36ea8c15a	5288	18	0	10	367909f37ef06698822c3846b7ded2213a793a6b239f3b34a9ce4ea36ea8c15a.cubin
fused-residual-rmsnorm-v1-r256-w4	aidotnet_fused_residual_rmsnorm_d64	a9e61a5559ef2ee2bc95178316fddfeaf947caf7b08d20cf8b5eb42da98d2f4a	2b70173aadffb7ab65f0676aa68ad1e480933791d4b5360ab74f4da09d431ec1	5288	18	0	10	2b70173aadffb7ab65f0676aa68ad1e480933791d4b5360ab74f4da09d431ec1.cubin
fused-residual-rmsnorm-v1-r256-w8	aidotnet_fused_residual_rmsnorm_d64	46cd5bcdd1a91d978a90369d1461f774293b338b12ff012bb6b185e5be00ad30	1bda442c8d6836a2c248a4c07fd3e5a00c05d04a4d4232538d85607f0d4f04ad	5288	18	0	10	1bda442c8d6836a2c248a4c07fd3e5a00c05d04a4d4232538d85607f0d4f04ad.cubin
fused-residual-rmsnorm-v1-r8192-w1	aidotnet_fused_residual_rmsnorm_d64	5bb0419eac0e37ca204652f594b28d137e3679f7dacf3e99241bef769d59cf38	9d20b640099d698ca59864fde6da87249801fc28a898d86093d1f299e3b70912	5160	18	0	10	9d20b640099d698ca59864fde6da87249801fc28a898d86093d1f299e3b70912.cubin
fused-residual-rmsnorm-v1-r8192-w2	aidotnet_fused_residual_rmsnorm_d64	7981e493936e35ba34292bc760ab0f2387ae2759e34c4c399f42d06c3d0742b5	ac20bd6ee6f83381ffdd7dfd7e9c5cdad267dc21f3043baf733457db656b3ac5	5288	18	0	10	ac20bd6ee6f83381ffdd7dfd7e9c5cdad267dc21f3043baf733457db656b3ac5.cubin
fused-residual-rmsnorm-v1-r8192-w4	aidotnet_fused_residual_rmsnorm_d64	e68473491163f5290d6cef09fa8c5630f7b239600b7512b69b78ed60c629671f	5394dfb8d8f17e7b60e4083291255e2505d19249594dc0b13b3e98f727390e8c	5288	18	0	10	5394dfb8d8f17e7b60e4083291255e2505d19249594dc0b13b3e98f727390e8c.cubin
fused-residual-rmsnorm-v1-r8192-w8	aidotnet_fused_residual_rmsnorm_d64	40d3c20f14c0f9bcf9e5d3f796cc0664e15a23c96dd0c18add2e3be94bb8b4fb	021ac8a0f08c47029727a471f6f067f684bb972972ef959dbdd503644278dae4	5288	18	0	10	021ac8a0f08c47029727a471f6f067f684bb972972ef959dbdd503644278dae4.cubin
row-normalization-Fp16LayerNormBackwardInput-v1-r2048	aidotnet_fp16_layernorm_backward_input_d64	f5923432691e8a271ddd95d29e89567c1f7ae71e1a82f8c673614d39c04337c0	5fbdf7bf00c84bfb3ba054ba9cf1db6e3a68500a68f881e4df9578dfe1912d4b	5032	25	0	8	5fbdf7bf00c84bfb3ba054ba9cf1db6e3a68500a68f881e4df9578dfe1912d4b.cubin
row-normalization-Fp16LayerNormBackwardInput-v1-r256	aidotnet_fp16_layernorm_backward_input_d64	3bc5c9b2e5220015ccf657045b3f4aa6f7812518334e415afda6cb58baf3d6c0	257dcc3fbceb3fbb75f5b5f007fae0ebf83e0a78a2bda67fc54ff10ab1a30dac	5032	25	0	8	257dcc3fbceb3fbb75f5b5f007fae0ebf83e0a78a2bda67fc54ff10ab1a30dac.cubin
row-normalization-Fp16LayerNormBackwardInput-v1-r8192	aidotnet_fp16_layernorm_backward_input_d64	17fc7467c77cdef89e61460823d25d59f998cf39baf55d33d43c7c9048e8950d	c185a5dfa7152ffd811011aeee0ebd609cefc318a1709b885796cc8c5ac7d67f	5032	25	0	8	c185a5dfa7152ffd811011aeee0ebd609cefc318a1709b885796cc8c5ac7d67f.cubin
row-normalization-Fp16LayerNormForward-v1-r2048	aidotnet_fp16_layernorm_forward_d64	5a0a69fe8475857c20855b333336fd49660a460a43b28dd76c648b1cb7d2756c	29af30a29c403e649d44eeb551ad25c3878fa58db31ca4ff5558aa59c11d6cc9	5672	20	0	10	29af30a29c403e649d44eeb551ad25c3878fa58db31ca4ff5558aa59c11d6cc9.cubin
row-normalization-Fp16LayerNormForward-v1-r256	aidotnet_fp16_layernorm_forward_d64	151e9f6aa8b56e23580108c4d06546c83fc97fde185efc0d8868298ded2c820b	6f332dfd6bd34b92ab6ab9f41ca3af59a3647aafe061966869a9682d0eff7272	5672	20	0	10	6f332dfd6bd34b92ab6ab9f41ca3af59a3647aafe061966869a9682d0eff7272.cubin
row-normalization-Fp16LayerNormForward-v1-r8192	aidotnet_fp16_layernorm_forward_d64	f6e5dea0c19c03d681ab7633a152edeb8a779183afbd526480a0c89babce730c	1845c5011d07caebe96bde4a86cd87cc4ae2a214cc806bfc59cba2957513a3f6	5672	20	0	10	1845c5011d07caebe96bde4a86cd87cc4ae2a214cc806bfc59cba2957513a3f6.cubin
row-normalization-Fp16LayerNormGradParameters-v1-r2048	aidotnet_fp16_layernorm_grad_params_d64	3ae3ef9d490735d19ea08635941a8d2715f8073f875c86654326dfef8ac1c2db	9b5fe4dd2ffda632c929105db4e5b29c6a76ef9fdf18be16de69782bfc77e2f9	7712	40	1024	6	9b5fe4dd2ffda632c929105db4e5b29c6a76ef9fdf18be16de69782bfc77e2f9.cubin
row-normalization-Fp16LayerNormGradParameters-v1-r256	aidotnet_fp16_layernorm_grad_params_d64	27ce1dfeafa0efd0d778c7ed984e5008aaba2e4b25226950081aefdcafac75a9	5f0f48527e2a11b36138aca5e7df0bd843926e089555083d6c68eff90af4402c	7712	40	1024	6	5f0f48527e2a11b36138aca5e7df0bd843926e089555083d6c68eff90af4402c.cubin
row-normalization-Fp16LayerNormGradParameters-v1-r8192	aidotnet_fp16_layernorm_grad_params_d64	25da315d53593795c98731b828c755b89bb965086a3727f6be9742b65bda0fb8	4f3145d9128b3364785236c27c6acd26e3b83dea12c5fa96387891017ada1c23	7712	40	1024	6	4f3145d9128b3364785236c27c6acd26e3b83dea12c5fa96387891017ada1c23.cubin
row-normalization-LayerNormBackwardFusedAtomic-v1-r2048	aidotnet_layernorm_backward_fused_atomic_d64	29bfeac8f2efc209743134650474988a7c1acfd1924121528e94541994fc6c8d	92e83c7dfc7906ea1faaa126b5fe0d29ca664b552ff7a1dd60b8c1916f4df092	10912	39	16384	6	92e83c7dfc7906ea1faaa126b5fe0d29ca664b552ff7a1dd60b8c1916f4df092.cubin
row-normalization-LayerNormBackwardFusedAtomic-v1-r256	aidotnet_layernorm_backward_fused_atomic_d64	55c25994b4d8e0ea995b1001c7a2e1893f821df58ae99c34f4bc81da52afe381	922501c47f0817d77b067e2a926e284712f1262a8bc936d7a946558306fb4c66	10912	39	16384	6	922501c47f0817d77b067e2a926e284712f1262a8bc936d7a946558306fb4c66.cubin
row-normalization-LayerNormBackwardFusedAtomic-v1-r8192	aidotnet_layernorm_backward_fused_atomic_d64	fdfdb0462418228ab4ca51a5f6fb6011381f1f32860224c47943175e40cc1d7f	46121c45f8951324c4334d77369b09efc1531c9a2a2da846750ecb577fc4f80a	10912	39	16384	6	46121c45f8951324c4334d77369b09efc1531c9a2a2da846750ecb577fc4f80a.cubin
row-normalization-LayerNormBackwardInput-v1-r2048	aidotnet_layernorm_backward_input_d64	aba16635732054c2c939293a8a9f5ba6f695dfbcc0a5cf73c529abf6f621ed2c	d739ae0c22be66933fca61d0298ecb1c91d89a991e36e9e02b072bbe6d8b0e28	4648	23	0	10	d739ae0c22be66933fca61d0298ecb1c91d89a991e36e9e02b072bbe6d8b0e28.cubin
row-normalization-LayerNormBackwardInput-v1-r256	aidotnet_layernorm_backward_input_d64	51655a449bbca3240aa1da8ebf547bee41a2288cb72616fd965d653dd23dd8f6	5318b49b51a71ba849cdcc4404bf5f210ecaf16ad0f45ab2d87feebd9bdf74ed	4648	23	0	10	5318b49b51a71ba849cdcc4404bf5f210ecaf16ad0f45ab2d87feebd9bdf74ed.cubin
row-normalization-LayerNormBackwardInput-v1-r8192	aidotnet_layernorm_backward_input_d64	6dbc9e18283631ad8b5a26727ca3702b13954f14bcb8bba4d703541ea46db212	eaa33b59026d742533ec74d178bf0baab9616ba73ccf9daa36b7267c83a26271	4648	23	0	10	eaa33b59026d742533ec74d178bf0baab9616ba73ccf9daa36b7267c83a26271.cubin
row-normalization-LayerNormForward-v1-r2048	aidotnet_layernorm_forward_d64	b62abcf15e26e4958d19388d57f698d124db4fe37459b4c98e9ff040dd08b460	6f51fd0aba73834939dfce602a585998bbb53e7228b7d494777a9dce7c6caf0c	5544	22	0	10	6f51fd0aba73834939dfce602a585998bbb53e7228b7d494777a9dce7c6caf0c.cubin
row-normalization-LayerNormForward-v1-r256	aidotnet_layernorm_forward_d64	676c0ecc32fc75d996f85d4a75fc8f48da2b6d32450139a47de986dc113d4e49	8e3f0f4c6878b33458b010072b550759fe5ed26f17b75f6ab52b25f9e43f3b7c	5544	22	0	10	8e3f0f4c6878b33458b010072b550759fe5ed26f17b75f6ab52b25f9e43f3b7c.cubin
row-normalization-LayerNormForward-v1-r8192	aidotnet_layernorm_forward_d64	62959127aa7da68262eb65b74b0595bc670b835ec9b04d027c77397ff9f637c1	df3b7640169baf8c47264b0acfeabd52d5965c4630ba664533306d342d4f7db0	5544	22	0	10	df3b7640169baf8c47264b0acfeabd52d5965c4630ba664533306d342d4f7db0.cubin
row-normalization-LayerNormGradParameters-v1-r2048	aidotnet_layernorm_grad_params_d64	dcfeeae6c19389be1d908bdf4dce4fdd9d955e19701e8da6e38a7e98a4b189a5	347ef0561479b639b2da887f77aab0ce8a386db82eb102f36255983ec6d9c655	7456	40	1024	6	347ef0561479b639b2da887f77aab0ce8a386db82eb102f36255983ec6d9c655.cubin
row-normalization-LayerNormGradParameters-v1-r256	aidotnet_layernorm_grad_params_d64	8d8471ad3aefd0fbd9878dd237b9431e88b586d7b6a763acce7e78ddf9feaded	ef958034577ddd41f990d4d160fefb8b39b5d1a63b023c30b0a0f4eac16c4bb1	7456	40	1024	6	ef958034577ddd41f990d4d160fefb8b39b5d1a63b023c30b0a0f4eac16c4bb1.cubin
row-normalization-LayerNormGradParameters-v1-r8192	aidotnet_layernorm_grad_params_d64	2aef0323ef578413151365c438925248f35f1567d47fbfcf26d27680d5fdf5dd	2fcf1c762d4421dfa455ea940a8ece7308047769100d15678c48f2ec7138e18e	7456	40	1024	6	2fcf1c762d4421dfa455ea940a8ece7308047769100d15678c48f2ec7138e18e.cubin
row-normalization-LayerNormGradParametersAtomic-v1-r2048	aidotnet_layernorm_grad_params_atomic_d64	47f9872fa28e48cf7d4f7ed8fb5af4ed03e08eadb946925dae75f47330e3b6f4	f94e11ceb724614642c027fed59854d9dd1d1d56cae1fa86cd03c3d72afc2928	7456	40	1024	6	f94e11ceb724614642c027fed59854d9dd1d1d56cae1fa86cd03c3d72afc2928.cubin
row-normalization-LayerNormGradParametersAtomic-v1-r256	aidotnet_layernorm_grad_params_atomic_d64	47f9872fa28e48cf7d4f7ed8fb5af4ed03e08eadb946925dae75f47330e3b6f4	f94e11ceb724614642c027fed59854d9dd1d1d56cae1fa86cd03c3d72afc2928	7456	40	1024	6	f94e11ceb724614642c027fed59854d9dd1d1d56cae1fa86cd03c3d72afc2928.cubin
row-normalization-LayerNormGradParametersAtomic-v1-r8192	aidotnet_layernorm_grad_params_atomic_d64	47f9872fa28e48cf7d4f7ed8fb5af4ed03e08eadb946925dae75f47330e3b6f4	f94e11ceb724614642c027fed59854d9dd1d1d56cae1fa86cd03c3d72afc2928	7456	40	1024	6	f94e11ceb724614642c027fed59854d9dd1d1d56cae1fa86cd03c3d72afc2928.cubin
row-normalization-NormAxis-v1-r2048	aidotnet_norm_axis_d64	bcf68458c46fee411c9859b5bda899ea76dcd0e89979c3c292467d217fc279f4	8fd089f717d07178f90b4be3510301db18b60295e98472a5310135b93e018d52	4648	14	0	16	8fd089f717d07178f90b4be3510301db18b60295e98472a5310135b93e018d52.cubin
row-normalization-NormAxis-v1-r256	aidotnet_norm_axis_d64	a3990c29ccf8c2304758b86fe306512edc1d479fa0daff7ce8cdde961f9b6705	b8239da4cafb0bfe4e6ff6007427177b7561dc4956156cb99619cb66f7382dfc	4648	14	0	16	b8239da4cafb0bfe4e6ff6007427177b7561dc4956156cb99619cb66f7382dfc.cubin
row-normalization-NormAxis-v1-r8192	aidotnet_norm_axis_d64	2a3beffd9a2a7f95473f4bb7143e67f6178a189445092631b71f3d299dc8914b	2a269ae480fa4cc77453230be000d25a1d8eee16948fc255be2a80265b409eda	4648	14	0	16	2a269ae480fa4cc77453230be000d25a1d8eee16948fc255be2a80265b409eda.cubin
row-normalization-NormBackward-v1-r2048	aidotnet_norm_backward_d64	84e14332425e59763aca359994d69020a3daf638230ae1fdb879ac29817484bd	538114b2bafd17b2aaf2efdb7623b0bf55da693ceb2d7fee4884954d20c8ba8a	3880	17	0	10	538114b2bafd17b2aaf2efdb7623b0bf55da693ceb2d7fee4884954d20c8ba8a.cubin
row-normalization-NormBackward-v1-r256	aidotnet_norm_backward_d64	364e688fa3a9854d0cf71f43b2081ee04ee75daece1322fa49b74836db5c6711	a9ff4f8e60b398e587cb745355f7e93802d0639a6425ef469ba5bde66d0fc119	3880	17	0	10	a9ff4f8e60b398e587cb745355f7e93802d0639a6425ef469ba5bde66d0fc119.cubin
row-normalization-NormBackward-v1-r8192	aidotnet_norm_backward_d64	97f365cbb03b92c261be2ab84e2de6ce0bb3378db4d77695cc9986e2b30be418	c4083402321ecc242e701fdb1e8ed23ab7e06a26c6192d294aa70087d7fbc7bb	3880	17	0	10	c4083402321ecc242e701fdb1e8ed23ab7e06a26c6192d294aa70087d7fbc7bb.cubin
row-normalization-NormalizeL2-v1-r2048	aidotnet_normalize_l2_d64	22ef536d45f97a6dfbb18dd0ee756943dcfcca57e037f192c7dd655b735c118f	b6905d13a4a15b955e409fff738424cc5c5f7b9170a211e20dc47e474c39aaff	4776	16	0	16	b6905d13a4a15b955e409fff738424cc5c5f7b9170a211e20dc47e474c39aaff.cubin
row-normalization-NormalizeL2-v1-r256	aidotnet_normalize_l2_d64	5ce32e684d6dc074ec00516ad786fb09469478de9ca36c5d90f483d9419e1f84	d26b2362c9f97f580dd8feb700aa2166a048954cb3895d816131f7dfa24ffbb3	4776	16	0	16	d26b2362c9f97f580dd8feb700aa2166a048954cb3895d816131f7dfa24ffbb3.cubin
row-normalization-NormalizeL2-v1-r8192	aidotnet_normalize_l2_d64	2549edffb2c3136e266af34722a47805b044b3c5470cb50f46c2ad9439f33a88	e9c5505f7604456289bfbcfd0c0ace0db68075000e8700635766b63f72392db8	4776	16	0	16	e9c5505f7604456289bfbcfd0c0ace0db68075000e8700635766b63f72392db8.cubin
row-normalization-ReduceNormL2-v1-r2048	aidotnet_reduce_norm_l2_d64	3119fa1f2ff488f7c9b674ac3b56c1ae4cf3eabbca505982c470851f37a3eae0	9c1611d711d6f027fee54f0d745a46ac9df6cd0dd8b7137e70ee65e045d388ea	5152	14	64	16	9c1611d711d6f027fee54f0d745a46ac9df6cd0dd8b7137e70ee65e045d388ea.cubin
row-normalization-ReduceNormL2-v1-r256	aidotnet_reduce_norm_l2_d64	a4a77eecc2eb3124d48b68d99056f9288b8200803df9fe2051e081c015b536ed	24038758f0795f4e7bb61b68b6aa2f925c40ba980cdad3a03c77bd6171c13d22	5152	14	64	16	24038758f0795f4e7bb61b68b6aa2f925c40ba980cdad3a03c77bd6171c13d22.cubin
row-normalization-ReduceNormL2-v1-r8192	aidotnet_reduce_norm_l2_d64	4f778968157a2e56bb6d52af7e447f567ae136387eed9210cb31dd2eb9a796b7	8b838614e389d6778251a45e11ea9e866e9693cdac51756041daac86797a26be	5152	14	64	16	8b838614e389d6778251a45e11ea9e866e9693cdac51756041daac86797a26be.cubin
row-normalization-ReduceNormL2Atomic-v1-r2048	aidotnet_reduce_norm_l2_atomic_d64	7943b09dd5666409ff4466d56af42c46061fdbfaad167ffe85a35bfa3bf5f566	234b1bef654d2db2d7ae4e911f9562b45d2b48a75401c44b5dbce6a3267f6b1f	5920	14	64	16	234b1bef654d2db2d7ae4e911f9562b45d2b48a75401c44b5dbce6a3267f6b1f.cubin
row-normalization-ReduceNormL2Atomic-v1-r256	aidotnet_reduce_norm_l2_atomic_d64	7943b09dd5666409ff4466d56af42c46061fdbfaad167ffe85a35bfa3bf5f566	234b1bef654d2db2d7ae4e911f9562b45d2b48a75401c44b5dbce6a3267f6b1f	5920	14	64	16	234b1bef654d2db2d7ae4e911f9562b45d2b48a75401c44b5dbce6a3267f6b1f.cubin
row-normalization-ReduceNormL2Atomic-v1-r8192	aidotnet_reduce_norm_l2_atomic_d64	546e45db0fa9cb61d9bca5825b0192a2657d041a4e157c06620c0f098e8f67f2	eeab333106e076e400294882f82ab662475da4b249ba8b2c32668c4d470a9f8c	5920	14	64	16	eeab333106e076e400294882f82ab662475da4b249ba8b2c32668c4d470a9f8c.cubin
row-normalization-RmsNormBackwardFusedAtomic-v1-r2048	aidotnet_rmsnorm_backward_fused_atomic_d64	5891a0d18efd33f4c5d27ea5d533f7fc68ca239910409b64ec1edb210323ef05	9e3f6e3b6f954589ccc8796119125f721359e8bc6e28b6b721280080cd9175d0	8096	31	5120	8	9e3f6e3b6f954589ccc8796119125f721359e8bc6e28b6b721280080cd9175d0.cubin
row-normalization-RmsNormBackwardFusedAtomic-v1-r256	aidotnet_rmsnorm_backward_fused_atomic_d64	b9a70a62656d2d5f67b7278c8e6a751714525c53b42c6784aff6facaa5c8af74	c39c066ee7c869de13b25f47baf211a0868bc06a7fe61c63cfc936ab5003e5bd	8096	31	5120	8	c39c066ee7c869de13b25f47baf211a0868bc06a7fe61c63cfc936ab5003e5bd.cubin
row-normalization-RmsNormBackwardFusedAtomic-v1-r8192	aidotnet_rmsnorm_backward_fused_atomic_d64	8fc5dbef848a8ce8d523cf2329e516e89e7f5e07f197011eff1206f031e7d0ae	df2402d2e255602af153e8f270531675418b9275fd21f4d71933ad240588beb9	8096	31	5120	8	df2402d2e255602af153e8f270531675418b9275fd21f4d71933ad240588beb9.cubin
