# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=spectral
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
split-complex-Add-f32-v1-n4194304	aidotnet_split_complex_add_f32	a4cef29b6151469e09dcf2fcab22b2f2ccf2c5315d84e1e46305639dba78ce2f	6ac8440a460d7d7543dbb1876376d6fc1cb6d872e32f9857f24381cca6b1a22f	3752	20	0	10	6ac8440a460d7d7543dbb1876376d6fc1cb6d872e32f9857f24381cca6b1a22f.cubin
split-complex-Add-f32-v1-n65536	aidotnet_split_complex_add_f32	178fcbb4bc67cf5faa302a183bffc9f376c452fa3fbed2c2b0d190e065a3613e	6ac8440a460d7d7543dbb1876376d6fc1cb6d872e32f9857f24381cca6b1a22f	3752	20	0	10	6ac8440a460d7d7543dbb1876376d6fc1cb6d872e32f9857f24381cca6b1a22f.cubin
split-complex-Magnitude-f32-v1-n1048576	aidotnet_split_complex_magnitude_f32	f7ecde49c015d6cd548be95f8a74939b8af00b4f254e186a4d96777fbc4a6dc7	3b3b60824dd2ef9b5533fd967e733db382593152ab3e1c58bb000ab974723283	4520	14	0	16	3b3b60824dd2ef9b5533fd967e733db382593152ab3e1c58bb000ab974723283.cubin
split-complex-Magnitude-f32-v1-n262144	aidotnet_split_complex_magnitude_f32	e0916131f97180115cda6121a05db90f3d4ca3d13951d24e717aaf5057c64f00	3b3b60824dd2ef9b5533fd967e733db382593152ab3e1c58bb000ab974723283	4520	14	0	16	3b3b60824dd2ef9b5533fd967e733db382593152ab3e1c58bb000ab974723283.cubin
split-complex-Magnitude-f32-v1-n4194304	aidotnet_split_complex_magnitude_f32	9ebb5e5e085f045a54e6d1a8dc61f3edc599500b2b5437972d45ed942f3fb6fb	3b3b60824dd2ef9b5533fd967e733db382593152ab3e1c58bb000ab974723283	4520	14	0	16	3b3b60824dd2ef9b5533fd967e733db382593152ab3e1c58bb000ab974723283.cubin
split-complex-Magnitude-f32-v1-n65536	aidotnet_split_complex_magnitude_f32	7b1db973a2ed8d96794ec2e2c47d6a25ff8daa1d89ed135c7bad4c12a341a8bc	3b3b60824dd2ef9b5533fd967e733db382593152ab3e1c58bb000ab974723283	4520	14	0	16	3b3b60824dd2ef9b5533fd967e733db382593152ab3e1c58bb000ab974723283.cubin
split-complex-MagnitudeSquared-f32-v1-n1048576	aidotnet_split_complex_magnitude_squared_f32	4863dde0846768000333e7e5a26b4ba6087b63949c2ae45a921622eff5767d22	8b82052b4d00a5f9383421d723170fdd988e4c21f99380fc5243fc5878614f80	3752	12	0	16	8b82052b4d00a5f9383421d723170fdd988e4c21f99380fc5243fc5878614f80.cubin
split-complex-MagnitudeSquared-f32-v1-n262144	aidotnet_split_complex_magnitude_squared_f32	f17440974a7ff7676c6f0dc7147384ef75e8711742cf6aeb17ee36ddb772d899	8b82052b4d00a5f9383421d723170fdd988e4c21f99380fc5243fc5878614f80	3752	12	0	16	8b82052b4d00a5f9383421d723170fdd988e4c21f99380fc5243fc5878614f80.cubin
split-complex-MagnitudeSquared-f32-v1-n4194304	aidotnet_split_complex_magnitude_squared_f32	71ee631660dfeb37b4bc29e448663d5345f9e86ffa7b5a5aedb81c2618cfdd9f	8b82052b4d00a5f9383421d723170fdd988e4c21f99380fc5243fc5878614f80	3752	12	0	16	8b82052b4d00a5f9383421d723170fdd988e4c21f99380fc5243fc5878614f80.cubin
split-complex-MagnitudeSquared-f32-v1-n65536	aidotnet_split_complex_magnitude_squared_f32	080346ce7d6c1749e6b51b0fe0e7da295a7d7256c8a00666147defab1550d7b7	8b82052b4d00a5f9383421d723170fdd988e4c21f99380fc5243fc5878614f80	3752	12	0	16	8b82052b4d00a5f9383421d723170fdd988e4c21f99380fc5243fc5878614f80.cubin
split-complex-Multiply-f32-v1-n1048576	aidotnet_split_complex_multiply_f32	9153e0df9405ae8445882005c327687282df77fd3209b531a1b92120d1b0da81	58117fdefb3957eba178e8e41f2851c286e2c96748a5b1a72c6c245f7f7985c6	3752	22	0	10	58117fdefb3957eba178e8e41f2851c286e2c96748a5b1a72c6c245f7f7985c6.cubin
split-complex-Multiply-f32-v1-n262144	aidotnet_split_complex_multiply_f32	645a32fc2fa2c0066be9c9935a8cfcd3d1148e5a3ef0331f4c247530bd9aaea2	58117fdefb3957eba178e8e41f2851c286e2c96748a5b1a72c6c245f7f7985c6	3752	22	0	10	58117fdefb3957eba178e8e41f2851c286e2c96748a5b1a72c6c245f7f7985c6.cubin
split-complex-Multiply-f32-v1-n4194304	aidotnet_split_complex_multiply_f32	b5fb29ac286c048731175772b9b6c0d0c791910daee4da395122ce95dedbdd21	58117fdefb3957eba178e8e41f2851c286e2c96748a5b1a72c6c245f7f7985c6	3752	22	0	10	58117fdefb3957eba178e8e41f2851c286e2c96748a5b1a72c6c245f7f7985c6.cubin
split-complex-Multiply-f32-v1-n65536	aidotnet_split_complex_multiply_f32	7a32894b2d7f1e7d4374902358e85911543609479d7bd8e6e940afb8c781d284	58117fdefb3957eba178e8e41f2851c286e2c96748a5b1a72c6c245f7f7985c6	3752	22	0	10	58117fdefb3957eba178e8e41f2851c286e2c96748a5b1a72c6c245f7f7985c6.cubin
split-complex-conjugate-f32-v1-n1048576	aidotnet_split_complex_conjugate_f32	c319ed5482e00201099da77a9bf9c634f9c8fa6125b6048d641e60f50b5fd47b	ecc258192ce3bb5bcd5499d4f69da46deb433bcd73051e3e4fef454bc23b5e2f	3752	14	0	16	ecc258192ce3bb5bcd5499d4f69da46deb433bcd73051e3e4fef454bc23b5e2f.cubin
split-complex-conjugate-f32-v1-n262144	aidotnet_split_complex_conjugate_f32	6c476fa9b0ae19ad1b95d0f76e14a577d339febbe395b3f2bff696e21fc63737	ecc258192ce3bb5bcd5499d4f69da46deb433bcd73051e3e4fef454bc23b5e2f	3752	14	0	16	ecc258192ce3bb5bcd5499d4f69da46deb433bcd73051e3e4fef454bc23b5e2f.cubin
split-complex-conjugate-f32-v1-n4194304	aidotnet_split_complex_conjugate_f32	dec5acf88b0936d21ac3043253e8969f76fba14c91faeded509134c647f92cbd	ecc258192ce3bb5bcd5499d4f69da46deb433bcd73051e3e4fef454bc23b5e2f	3752	14	0	16	ecc258192ce3bb5bcd5499d4f69da46deb433bcd73051e3e4fef454bc23b5e2f.cubin
split-complex-conjugate-f32-v1-n65536	aidotnet_split_complex_conjugate_f32	98b964578e9b6d51a06b30fbb59dbd12acade361d22401c751df711dcec7726b	ecc258192ce3bb5bcd5499d4f69da46deb433bcd73051e3e4fef454bc23b5e2f	3752	14	0	16	ecc258192ce3bb5bcd5499d4f69da46deb433bcd73051e3e4fef454bc23b5e2f.cubin
