# generator=CUDA Driver Linker
# device-fingerprint=gpu-79d5ac8ef419a3bce86d78a8222664cd-sm86-drv13030
# target=sm86
# driver-version=13030
blueprint-id	ptx-sha256	source-key	cubin-sha256	file
conv2d-backward-weight-3x3-v1-Ampere-n2-k8-c4-h8-w8-r3-fp32	2e3660fa176a04912c25b2d31825edda88851ec63eebe5edfbead96ccb762b6e	cd5bcbab0dffe1bcd6c13b07b5c65d38be837c3dbb09a30bcc92074592e9ad5f	f4bc5c771eb7fe7c4e1e886ba934cdcbcfd8d297d19eb353714908a57573fa51	cd5bcbab0dffe1bcd6c13b07b5c65d38be837c3dbb09a30bcc92074592e9ad5f.cubin
conv2d-backward-input-3x3-v1-Ampere-n2-k8-c4-h8-w8-r3-fp32	3dd04654976b37472bd67736e51b6eb9e8eb0c34ae14ff9242c4d43da49d4015	d9ecf37db822d6e0c7dd8ec255eddc20eacf7bbf7cfbf4ecc82d11baaa97918b	048eeaf8644f5910243646e849f2d809f4c97ccc362947ada3269846af4c5b49	d9ecf37db822d6e0c7dd8ec255eddc20eacf7bbf7cfbf4ecc82d11baaa97918b.cubin
convtranspose3d-forward-v1-Ampere-n2-ci2-co4-d4-h4-w4-kd3-kh3-kw3-s2-p1-op1-relu-fp32	f5f9253876f1db7e81e5790b7944b694698492b34c8ecdab7eee0cc2891f1496	fd91798ba626b7cdbb5c32a56edc1d0b8acf3cf7723e0518907a4c8e781d4664	92acf6d14e9539ae64b5027f10d744e4ffdf96566f43a4de5e52e9596d3c3c84	fd91798ba626b7cdbb5c32a56edc1d0b8acf3cf7723e0518907a4c8e781d4664.cubin
depthwise-conv2d-backward-input-3x3-v1-Ampere-n2-c8-h8-w8-r3-fp32	560e20f3382018570c66a5259ffadb8c6c6e795b9e83f0543e33121a7d94be85	aa2ac4bd2798933321e2a1bceddf882d5237e5d794416a24ac38935e442f19fa	6bc3aa062e8cba10929913fb0954e4e4a7f5d11faf481646a06dc494779f035f	aa2ac4bd2798933321e2a1bceddf882d5237e5d794416a24ac38935e442f19fa.cubin
depthwise-conv2d-backward-weight-3x3-v1-Ampere-n2-c8-h8-w8-r3-fp32	16830bda9234418077bee90e5a6e4a4e1e05c3693d4c7278c05e1102a9cb6875	a664fdedcb9fad0238ce3c4ee771844ce0584e2d45d73933a47968106d32554c	bdbb5d7a5e6ba5d07ea72c942f2c08be0de00474b74635c3ce53c874e26cf43b	a664fdedcb9fad0238ce3c4ee771844ce0584e2d45d73933a47968106d32554c.cubin
conv1d-backward-input-v1-Ampere-n2-c4-k4-l32-kl3-s1-p1-fp32	a05e1f500689163b28f889d20b311ea96a03cc7ce157a8ccfdb1a46d715a3ec3	a836d582060f5cdeb5a4e0a0794e02db93f9e99bdecf856fd94803240b0d0f5f	701420c15b44b72eb8708afad3ca58131dc3bfa3855188de938fa088c53caaee	a836d582060f5cdeb5a4e0a0794e02db93f9e99bdecf856fd94803240b0d0f5f.cubin
conv1d-backward-weight-v1-Ampere-n2-c4-k4-l32-kl3-s1-p1-fp32	f0c3f62599930702678685971b6a19f07817ce5e3a4e9ada19c723c148391243	a18170edd30ed20f65eee5325707cbfb34e3a647b11e9fea0cb224a2030a17a1	64e4b503bb0310ffb632c0e0468b6b9f5462dd05af0d0de7ab27a3c18b62910c	a18170edd30ed20f65eee5325707cbfb34e3a647b11e9fea0cb224a2030a17a1.cubin
depthwise-conv1d-forward-v1-Ampere-n2-c4-l32-kl3-s1-p1-fp32	68fc118deb51782a3d06eeab76cabfa01df5078174238636ed93adc88a07b68a	5ff8640dd248adfef693465f1c74f9ad8fd6076004b5867901fe09f60f348868	9ad7d873223ac704354ab8386d2905a60a5bb419450810fbe98490f0731002f4	5ff8640dd248adfef693465f1c74f9ad8fd6076004b5867901fe09f60f348868.cubin
depthwise-conv1d-backward-input-v1-Ampere-n2-c4-l32-kl3-s1-p1-fp32	80b44e2aa17a2b0613e7c4bd865499e61ef4d603f2b59665b6dd7913934a100d	06cb71315c6c4696f3c1facded905748a8ad91f9624a5682e2c960ad76387d55	b1476864112b50b07d8af913f921af6f0d3ccac943ad71f94e37ae602ba1dee6	06cb71315c6c4696f3c1facded905748a8ad91f9624a5682e2c960ad76387d55.cubin
depthwise-conv1d-backward-weight-v1-Ampere-n2-c4-l32-kl3-s1-p1-fp32	c805eef18c65903c0dc05aa9441eac5e4b822529f502640ae706c294d482ba10	eedaefb383d28318d92dddffe161eb567b05c1ce53e6b2b7cffbe41ea7da7053	b161a575c30c5583624a0dfa19d42ee0afe9644c88a37ada00678f1f12770647	eedaefb383d28318d92dddffe161eb567b05c1ce53e6b2b7cffbe41ea7da7053.cubin
convtranspose2d-backward-input-v1-Ampere-n2-ci4-co4-h8-w8-kh3-kw3-s1-p1-op0-fp32	b1eb3ef00de0b061c50c20b2f373de71420209d7900805e2e44580456965df4f	a9640be31c19c2f1ca16546268b66764e37cdd24d205a04a7e1ec62f7b7ef9a8	956a0dec3ee7351c4d59994fd18af0907bbdadb4f285f1f2152f0ed907b12675	a9640be31c19c2f1ca16546268b66764e37cdd24d205a04a7e1ec62f7b7ef9a8.cubin
convtranspose2d-backward-weight-v1-Ampere-n2-ci4-co4-h8-w8-kh3-kw3-s1-p1-op0-fp32	d681c5f3a920acf928ed458c6440deca459407b98d20975b622bca00b8be7784	53ebdeada9fd67c34999fa2b63db2c0206c1551f3cee39a6444e7ee7fba90ac6	c2a194980cde8894c4e5e5ab029a7b33c6371d77cc6ad9837c658a175965c572	53ebdeada9fd67c34999fa2b63db2c0206c1551f3cee39a6444e7ee7fba90ac6.cubin
convtranspose3d-backward-input-v1-Ampere-n2-ci2-co4-d4-h4-w4-kd3-kh3-kw3-s1-p1-op0-fp32	b890d29bb0ab40fa52a046192a835d7b632a2c222c3b9a41db9a450fbfb68579	c151a8b23b998cf2fa301eaab33c0532d949faec8863e84b57930195eb452d2e	35fcf94eb45388fc1ca6a1d6a4bde22fe68b9c8cd35220a83ffd2d5b692b8782	c151a8b23b998cf2fa301eaab33c0532d949faec8863e84b57930195eb452d2e.cubin
convtranspose3d-backward-weight-v1-Ampere-n2-ci2-co4-d4-h4-w4-kd3-kh3-kw3-s1-p1-op0-fp32	23191c3735aef4dddeb96fd06950f4b4fa14145bc5989dc882004cb4eace9f57	3024f6b1b92002f10fa50830270cbf0e028ee31c63b77818cc1798dbaf5a3847	2c27c756879e3bbff114c9504a095d7d7cd061c7f6c0000a186b4c6783ef0d45	3024f6b1b92002f10fa50830270cbf0e028ee31c63b77818cc1798dbaf5a3847.cubin
conv3d-backward-input-v1-Ampere-n2-c2-k4-d4-h4-w4-kd3-kh3-kw3-s1-p1-fp32	31abeb2a70745ecd576f77039f0b9d47b85583abd8b901aba4b29c3ef29abfbf	08e38deb80706087d25ed54458e5b31f7806ae0a05d2753065dda38bfaea6a34	3c72964cb47c4c62b136774b827f57b135a36d2626217c1dcd10fc4f36afe0f1	08e38deb80706087d25ed54458e5b31f7806ae0a05d2753065dda38bfaea6a34.cubin
conv3d-backward-weight-v1-Ampere-n2-c2-k4-d4-h4-w4-kd3-kh3-kw3-s1-p1-fp32	daecdc0cdc9ffe554ef5656d69db7899052f130e1b1eb7ac9c95e7ef20c82d33	f5a07e8dba035f5fa10825f1466e011cb3396fc10e4a750010b18c21e67c804d	e3c225f28742cda94d1f6d4ece16765710103ff0ee40e681b467b730f8fc1edb	f5a07e8dba035f5fa10825f1466e011cb3396fc10e4a750010b18c21e67c804d.cubin
deformable-conv2d-forward-v1-Ampere-n2-c3-k4-h8-w8-kh3-kw3-s1-p1-dcnv2-fp32	285e2a37b11f9cc9b8135c219ed5385377bfc88f5319a88aa1f78014138b8239	f0bece7ad801fa83160907c387cef022098ff37ab380fcb7c974676d077b8194	4cf94e465a16812b82208cf03c5cbe96a955bcae22b9c35a33a1efa3d1cdfba4	f0bece7ad801fa83160907c387cef022098ff37ab380fcb7c974676d077b8194.cubin
deformable-conv2d-backward-input-v1-Ampere-n2-c3-k4-h8-w8-kh3-kw3-s1-p1-dcnv2-fp32	de7e68931635b1111af885294354443041af4694ca5ff96301cd835ebcf4f3f9	266169350b11bfbc6f873ef46119e634e5b2e50885af26f6bc31ea01e8091a8b	bc791742d8ee9d9c6c54172ffbf8493c381cf2bf01daedc4620ba76c7cb9770f	266169350b11bfbc6f873ef46119e634e5b2e50885af26f6bc31ea01e8091a8b.cubin
deformable-conv2d-backward-weight-v1-Ampere-n2-c3-k4-h8-w8-kh3-kw3-s1-p1-dcnv2-fp32	6a71bad48ba58ef606af7caedbdb5223dd9eace4e3be9a164d7820d138f7477c	26bd24d03a4f405bdd4f756270c86d412bf25d0fb2262d2029b8721be8173d55	2261ee8c08d9f215ed584d024a0072e8497cf6ac07f5a2cf51b4bc2c84f346ee	26bd24d03a4f405bdd4f756270c86d412bf25d0fb2262d2029b8721be8173d55.cubin
deformable-conv2d-backward-offset-v1-Ampere-n2-c3-k4-h8-w16-kh3-kw3-s1-p1-dcnv2-fp32	409aeb0c545a18c2ba3afe807dc8e5df871bdef6e4c65b0a941af3bf3f9834cc	e676994fbf9eb14e422700da5d336db428206df462e423091883336a4d9330dc	c431d59aa1d4089085bcc5163bbdfad5f125e58005a674bc73cfe008144d4e1c	e676994fbf9eb14e422700da5d336db428206df462e423091883336a4d9330dc.cubin
deformable-conv2d-backward-mask-v1-Ampere-n2-c3-k4-h8-w16-kh3-kw3-s1-p1-dcnv2-fp32	4cf41d19e0a88a0e91bcaf13fa6799c849b1903477b8390d61a8acee53e86c23	b0f0c3f0319f120acc81e25dafb3b2935a1074d5daa22a4e55b8285c4f0e6570	0a0d7aec0de3a9080d6ce754c5f222e2c3d06b21a6a0b1c36d861701dcbc45c0	b0f0c3f0319f120acc81e25dafb3b2935a1074d5daa22a4e55b8285c4f0e6570.cubin
