# generator=CUDA Driver Linker
# device-fingerprint=gpu-79d5ac8ef419a3bce86d78a8222664cd-sm86-drv13030
# target=sm86
# driver-version=13030
blueprint-id	ptx-sha256	source-key	cubin-sha256	file
conv2d-backward-weight-3x3-v1-Ampere-n2-k8-c4-h8-w8-r3-fp32	2e3660fa176a04912c25b2d31825edda88851ec63eebe5edfbead96ccb762b6e	cd5bcbab0dffe1bcd6c13b07b5c65d38be837c3dbb09a30bcc92074592e9ad5f	f4bc5c771eb7fe7c4e1e886ba934cdcbcfd8d297d19eb353714908a57573fa51	cd5bcbab0dffe1bcd6c13b07b5c65d38be837c3dbb09a30bcc92074592e9ad5f.cubin
conv2d-backward-input-3x3-v1-Ampere-n2-k8-c4-h8-w8-r3-fp32	3dd04654976b37472bd67736e51b6eb9e8eb0c34ae14ff9242c4d43da49d4015	d9ecf37db822d6e0c7dd8ec255eddc20eacf7bbf7cfbf4ecc82d11baaa97918b	048eeaf8644f5910243646e849f2d809f4c97ccc362947ada3269846af4c5b49	d9ecf37db822d6e0c7dd8ec255eddc20eacf7bbf7cfbf4ecc82d11baaa97918b.cubin
convtranspose3d-forward-v1-Ampere-n2-ci2-co4-d4-h4-w4-kd3-kh3-kw3-s2-p1-op1-relu-fp32	f5f9253876f1db7e81e5790b7944b694698492b34c8ecdab7eee0cc2891f1496	fd91798ba626b7cdbb5c32a56edc1d0b8acf3cf7723e0518907a4c8e781d4664	92acf6d14e9539ae64b5027f10d744e4ffdf96566f43a4de5e52e9596d3c3c84	fd91798ba626b7cdbb5c32a56edc1d0b8acf3cf7723e0518907a4c8e781d4664.cubin
depthwise-conv2d-backward-input-3x3-v1-Ampere-n2-c8-h8-w8-r3-fp32	560e20f3382018570c66a5259ffadb8c6c6e795b9e83f0543e33121a7d94be85	aa2ac4bd2798933321e2a1bceddf882d5237e5d794416a24ac38935e442f19fa	6bc3aa062e8cba10929913fb0954e4e4a7f5d11faf481646a06dc494779f035f	aa2ac4bd2798933321e2a1bceddf882d5237e5d794416a24ac38935e442f19fa.cubin
depthwise-conv2d-backward-weight-3x3-v1-Ampere-n2-c8-h8-w8-r3-fp32	16830bda9234418077bee90e5a6e4a4e1e05c3693d4c7278c05e1102a9cb6875	a664fdedcb9fad0238ce3c4ee771844ce0584e2d45d73933a47968106d32554c	bdbb5d7a5e6ba5d07ea72c942f2c08be0de00474b74635c3ce53c874e26cf43b	a664fdedcb9fad0238ce3c4ee771844ce0584e2d45d73933a47968106d32554c.cubin
conv1d-backward-input-v1-Ampere-n2-c4-k4-l32-kl3-s1-p1-fp32	a05e1f500689163b28f889d20b311ea96a03cc7ce157a8ccfdb1a46d715a3ec3	a836d582060f5cdeb5a4e0a0794e02db93f9e99bdecf856fd94803240b0d0f5f	701420c15b44b72eb8708afad3ca58131dc3bfa3855188de938fa088c53caaee	a836d582060f5cdeb5a4e0a0794e02db93f9e99bdecf856fd94803240b0d0f5f.cubin
conv1d-backward-weight-v1-Ampere-n2-c4-k4-l32-kl3-s1-p1-fp32	f0c3f62599930702678685971b6a19f07817ce5e3a4e9ada19c723c148391243	a18170edd30ed20f65eee5325707cbfb34e3a647b11e9fea0cb224a2030a17a1	64e4b503bb0310ffb632c0e0468b6b9f5462dd05af0d0de7ab27a3c18b62910c	a18170edd30ed20f65eee5325707cbfb34e3a647b11e9fea0cb224a2030a17a1.cubin
depthwise-conv1d-forward-v1-Ampere-n2-c4-l32-kl3-s1-p1-fp32	68fc118deb51782a3d06eeab76cabfa01df5078174238636ed93adc88a07b68a	5ff8640dd248adfef693465f1c74f9ad8fd6076004b5867901fe09f60f348868	9ad7d873223ac704354ab8386d2905a60a5bb419450810fbe98490f0731002f4	5ff8640dd248adfef693465f1c74f9ad8fd6076004b5867901fe09f60f348868.cubin
depthwise-conv1d-backward-input-v1-Ampere-n2-c4-l32-kl3-s1-p1-fp32	80b44e2aa17a2b0613e7c4bd865499e61ef4d603f2b59665b6dd7913934a100d	06cb71315c6c4696f3c1facded905748a8ad91f9624a5682e2c960ad76387d55	b1476864112b50b07d8af913f921af6f0d3ccac943ad71f94e37ae602ba1dee6	06cb71315c6c4696f3c1facded905748a8ad91f9624a5682e2c960ad76387d55.cubin
depthwise-conv1d-backward-weight-v1-Ampere-n2-c4-l32-kl3-s1-p1-fp32	c805eef18c65903c0dc05aa9441eac5e4b822529f502640ae706c294d482ba10	eedaefb383d28318d92dddffe161eb567b05c1ce53e6b2b7cffbe41ea7da7053	b161a575c30c5583624a0dfa19d42ee0afe9644c88a37ada00678f1f12770647	eedaefb383d28318d92dddffe161eb567b05c1ce53e6b2b7cffbe41ea7da7053.cubin
