# generator=CUDA Driver Linker
# device-fingerprint=gpu-79d5ac8ef419a3bce86d78a8222664cd-sm86-drv13030
# target=sm86
# driver-version=13030
blueprint-id	ptx-sha256	source-key	cubin-sha256	file
conv2d-backward-weight-3x3-v1-Ampere-n2-k8-c4-h8-w8-r3-fp32	2e3660fa176a04912c25b2d31825edda88851ec63eebe5edfbead96ccb762b6e	12dd571327ae45a9320773f67a4acc944f6666945d9d7a03674d04c557797f0b	f4bc5c771eb7fe7c4e1e886ba934cdcbcfd8d297d19eb353714908a57573fa51	12dd571327ae45a9320773f67a4acc944f6666945d9d7a03674d04c557797f0b.cubin
conv2d-backward-input-3x3-v1-Ampere-n2-k8-c4-h8-w8-r3-fp32	3dd04654976b37472bd67736e51b6eb9e8eb0c34ae14ff9242c4d43da49d4015	d99cbbf10038be32f3104f938efb8e21bf4a4e98d203bdad7ad857782421eadb	048eeaf8644f5910243646e849f2d809f4c97ccc362947ada3269846af4c5b49	d99cbbf10038be32f3104f938efb8e21bf4a4e98d203bdad7ad857782421eadb.cubin
convtranspose3d-forward-v1-Ampere-n2-ci2-co4-d4-h4-w4-kd3-kh3-kw3-s2-p1-op1-relu-fp32	f5f9253876f1db7e81e5790b7944b694698492b34c8ecdab7eee0cc2891f1496	beea873005dff07e5366862e92cb9bdcf03334b13d0c79e07343f807937f282d	92acf6d14e9539ae64b5027f10d744e4ffdf96566f43a4de5e52e9596d3c3c84	beea873005dff07e5366862e92cb9bdcf03334b13d0c79e07343f807937f282d.cubin
depthwise-conv2d-backward-input-3x3-v1-Ampere-n2-c8-h8-w8-r3-fp32	560e20f3382018570c66a5259ffadb8c6c6e795b9e83f0543e33121a7d94be85	14ec42c8aae63f6633c707f9cb92e760fd51c7c9418dc9dfea0c80bf3c832eca	6bc3aa062e8cba10929913fb0954e4e4a7f5d11faf481646a06dc494779f035f	14ec42c8aae63f6633c707f9cb92e760fd51c7c9418dc9dfea0c80bf3c832eca.cubin
depthwise-conv2d-backward-weight-3x3-v1-Ampere-n2-c8-h8-w8-r3-fp32	16830bda9234418077bee90e5a6e4a4e1e05c3693d4c7278c05e1102a9cb6875	4c58932fbf33e9a222c4e0eebd586a6fedf0180283f890b749cdd3bf257a544b	bdbb5d7a5e6ba5d07ea72c942f2c08be0de00474b74635c3ce53c874e26cf43b	4c58932fbf33e9a222c4e0eebd586a6fedf0180283f890b749cdd3bf257a544b.cubin
conv1d-backward-input-v1-Ampere-n2-c4-k4-l32-kl3-s1-p1-fp32	a05e1f500689163b28f889d20b311ea96a03cc7ce157a8ccfdb1a46d715a3ec3	c98e77884b4bc4e77def47415497a5c137819fee717c55a94b9d83463ea315b0	701420c15b44b72eb8708afad3ca58131dc3bfa3855188de938fa088c53caaee	c98e77884b4bc4e77def47415497a5c137819fee717c55a94b9d83463ea315b0.cubin
conv1d-backward-weight-v1-Ampere-n2-c4-k4-l32-kl3-s1-p1-fp32	f0c3f62599930702678685971b6a19f07817ce5e3a4e9ada19c723c148391243	26285c30fa28913feecf01ce5e13a0eff5ec2b6debf917a223892bf616acb85c	64e4b503bb0310ffb632c0e0468b6b9f5462dd05af0d0de7ab27a3c18b62910c	26285c30fa28913feecf01ce5e13a0eff5ec2b6debf917a223892bf616acb85c.cubin
depthwise-conv1d-forward-v1-Ampere-n3-c5-l32-kl3-s1-p1-fp32	19975a380225d52d16b8151f01aeeb292dcdef4e794c9df6cb471bfdb37d61bc	336c0c7110f74019f0165fe5217249c4266f32dbbd2012a5eb118a1f2df7d2bd	0ea77f672056e008cecd6c893bcecb51e6ef51eb99550f27948ab6c946eb8657	336c0c7110f74019f0165fe5217249c4266f32dbbd2012a5eb118a1f2df7d2bd.cubin
depthwise-conv1d-backward-input-v1-Ampere-n3-c5-l32-kl3-s1-p1-fp32	3be1a7af96a9fb5593018edf456ae10a0561fb3b3a6aa94897201c3b49781872	cc3bb1db1bb00619f335237b1dea67832cd30b5061521afa705e1a6c69389427	de4b425c79e41156c8347b7551bdd2f8ba605b11bb30c0f277880894920ff220	cc3bb1db1bb00619f335237b1dea67832cd30b5061521afa705e1a6c69389427.cubin
depthwise-conv1d-backward-weight-v1-Ampere-n3-c5-l32-kl3-s1-p1-fp32	65bb3be334ceea76f2f25e2ccda5d33a260eb2bbb4a7377a6c3e9efb6a0e767d	7a6143c71104d23191fe7a364671b4febba511e317fb10e439f1d449570b9c1d	169720fa494582215987e51dd66b6df367ab4fa913a4fd70200f38c6f8ed6a30	7a6143c71104d23191fe7a364671b4febba511e317fb10e439f1d449570b9c1d.cubin
convtranspose2d-backward-input-v1-Ampere-n2-ci4-co4-h8-w8-kh3-kw3-s1-p1-op0-fp32	b1eb3ef00de0b061c50c20b2f373de71420209d7900805e2e44580456965df4f	8a8dadf6ac59a8bdf0d495e2238f19a4b72339a1321c105ea2cfb6d0cb86801f	956a0dec3ee7351c4d59994fd18af0907bbdadb4f285f1f2152f0ed907b12675	8a8dadf6ac59a8bdf0d495e2238f19a4b72339a1321c105ea2cfb6d0cb86801f.cubin
convtranspose2d-backward-weight-v1-Ampere-n2-ci4-co4-h8-w8-kh3-kw3-s1-p1-op0-fp32	d681c5f3a920acf928ed458c6440deca459407b98d20975b622bca00b8be7784	0e39f341d182b8d73d0a4b9d44b540599617f111e97c9ba5886a8b22ea368cab	c2a194980cde8894c4e5e5ab029a7b33c6371d77cc6ad9837c658a175965c572	0e39f341d182b8d73d0a4b9d44b540599617f111e97c9ba5886a8b22ea368cab.cubin
convtranspose3d-backward-input-v1-Ampere-n2-ci2-co4-d4-h4-w4-kd3-kh3-kw3-s1-p1-op0-fp32	b890d29bb0ab40fa52a046192a835d7b632a2c222c3b9a41db9a450fbfb68579	7236d3a2e55b0bfaad185b8dec8a2862b4b3fa6fbb8581de840bcb97d7252e26	35fcf94eb45388fc1ca6a1d6a4bde22fe68b9c8cd35220a83ffd2d5b692b8782	7236d3a2e55b0bfaad185b8dec8a2862b4b3fa6fbb8581de840bcb97d7252e26.cubin
convtranspose3d-backward-weight-v1-Ampere-n2-ci2-co4-d4-h4-w4-kd3-kh3-kw3-s1-p1-op0-fp32	23191c3735aef4dddeb96fd06950f4b4fa14145bc5989dc882004cb4eace9f57	9bbb803c15405ff230a7b75b3c0024e7d1d4bba4c2ba0d845bdba22e953f69dd	2c27c756879e3bbff114c9504a095d7d7cd061c7f6c0000a186b4c6783ef0d45	9bbb803c15405ff230a7b75b3c0024e7d1d4bba4c2ba0d845bdba22e953f69dd.cubin
conv3d-backward-input-v1-Ampere-n2-c2-k4-d4-h4-w4-kd3-kh3-kw3-s1-p1-fp32	31abeb2a70745ecd576f77039f0b9d47b85583abd8b901aba4b29c3ef29abfbf	759e641d9fbd99835582985199ee39d3ce95968fe2966bb44ab1397979ca0dd8	3c72964cb47c4c62b136774b827f57b135a36d2626217c1dcd10fc4f36afe0f1	759e641d9fbd99835582985199ee39d3ce95968fe2966bb44ab1397979ca0dd8.cubin
conv3d-backward-weight-v1-Ampere-n2-c2-k4-d4-h4-w4-kd3-kh3-kw3-s1-p1-fp32	daecdc0cdc9ffe554ef5656d69db7899052f130e1b1eb7ac9c95e7ef20c82d33	2028760dcdd0db69e6cc66d02dfe0b7ed9844267857130dc49ebd1598870f477	e3c225f28742cda94d1f6d4ece16765710103ff0ee40e681b467b730f8fc1edb	2028760dcdd0db69e6cc66d02dfe0b7ed9844267857130dc49ebd1598870f477.cubin
deformable-conv2d-forward-v1-Ampere-n2-c3-k4-h8-w8-kh3-kw3-s1-p1-dcnv2-fp32	285e2a37b11f9cc9b8135c219ed5385377bfc88f5319a88aa1f78014138b8239	bfea84542947a5f7d9f34e00aeb20de7b7869b8a03353e506230defbab835fa9	4cf94e465a16812b82208cf03c5cbe96a955bcae22b9c35a33a1efa3d1cdfba4	bfea84542947a5f7d9f34e00aeb20de7b7869b8a03353e506230defbab835fa9.cubin
deformable-conv2d-backward-input-v1-Ampere-n2-c3-k4-h8-w8-kh3-kw3-s1-p1-dcnv2-fp32	de7e68931635b1111af885294354443041af4694ca5ff96301cd835ebcf4f3f9	3d092978565be2c5f6c359b9cadb24d339a42a43cf24768a960029c8aa0dc7cc	bc791742d8ee9d9c6c54172ffbf8493c381cf2bf01daedc4620ba76c7cb9770f	3d092978565be2c5f6c359b9cadb24d339a42a43cf24768a960029c8aa0dc7cc.cubin
deformable-conv2d-backward-weight-v1-Ampere-n2-c3-k4-h8-w8-kh3-kw3-s1-p1-dcnv2-fp32	6a71bad48ba58ef606af7caedbdb5223dd9eace4e3be9a164d7820d138f7477c	b49357e33d60185557263e09d64d1fe22ecd84bba62161811e845075aee9aab6	2261ee8c08d9f215ed584d024a0072e8497cf6ac07f5a2cf51b4bc2c84f346ee	b49357e33d60185557263e09d64d1fe22ecd84bba62161811e845075aee9aab6.cubin
deformable-conv2d-backward-offset-v1-Ampere-n4-c3-k4-h8-w8-kh3-kw3-s1-p1-dcnv2-fp32	95d408b2d3e5db48c4787b32cc56864299eeb8e5cc7a96fd2ef619b136052193	751adbf5da770875dae5b31ee03f7c1f931893d83b5e3b8a677802dfcf2b9eb2	0bdcaf7a0e91b78108acae5397a49338b02f91fb5723a31752f46d29fd3cbcc7	751adbf5da770875dae5b31ee03f7c1f931893d83b5e3b8a677802dfcf2b9eb2.cubin
deformable-conv2d-backward-mask-v1-Ampere-n4-c3-k4-h8-w8-kh3-kw3-s1-p1-dcnv2-fp32	c2dc93c167ac12c57142a3dee518e8c113e05a659efb8e777b09f8caddee428c	e6bb7d21afeb0173205d305c0b3581f62091ff1061e061c3f00c24ffb0ef64cc	01305ef758a55d766a73695403696029d9cd90f3a1a80a7237e778e1fa8ef018	e6bb7d21afeb0173205d305c0b3581f62091ff1061e061c3f00c24ffb0ef64cc.cubin
deformable-conv2d-grouped-forward-v1-Ampere-n2-c4-k3-h8-w8-kh3-kw3-s1-p1-dg2-dcnv2-fp32	58a8580c1c26d4d546b31ab3d6845942c1f81cc62bef0d34b2d8e5d2fa97c4a9	ee2e1a2d259885ea5356181b2eb575e98f7b78ec4f99be2202832bb5fe1d19c4	72fac6a4aa864fb4386acd9801ba971f77071f1701db7492b66405cbbdaa0aa3	ee2e1a2d259885ea5356181b2eb575e98f7b78ec4f99be2202832bb5fe1d19c4.cubin
deformable-conv2d-grouped-backward-input-v1-Ampere-n2-c4-k3-h8-w8-kh3-kw3-s1-p1-dg2-dcnv2-fp32	378288e759377061d12543223598197983418dce185abd8d147209f2eb363518	d796af0c5e0e0f5204f71b9a284f83800159dc39f2da0286ce4c032c2bbec3a9	649903e64846f2615140541dbaabddfd24da8fbc123d3052f01be18681f2fb42	d796af0c5e0e0f5204f71b9a284f83800159dc39f2da0286ce4c032c2bbec3a9.cubin
deformable-conv2d-grouped-backward-weight-v1-Ampere-n2-c4-k3-h8-w8-kh3-kw3-s1-p1-dg2-dcnv2-fp32	7206bcfa44701a9440168ad2571e942f20f18f010bd7a325aa162310fa4bf77f	3dec25b5b9ff20e09791a305d292502627b21322e8900102d29770f47ec31614	5201546591d8261f1ac6649e32f8d9ffaf7f306828097416f4b9205717b8203d	3dec25b5b9ff20e09791a305d292502627b21322e8900102d29770f47ec31614.cubin
deformable-conv2d-grouped-backward-offset-v1-Ampere-n2-c4-k3-h8-w16-kh3-kw3-s1-p1-dg2-dcnv2-fp32	3ac9d8c9df330106fd990bfc1547c74d8812fb41e85f54584a64c9e4314ea2dc	c4facbcfe6a0459aaac0ce24aec0b03af164a8dbb2c73415d26dd38fc26eac39	a09b68e1dd4638be42ec3358523e9ad4a1f9c360fac833538cca9aef5949dd08	c4facbcfe6a0459aaac0ce24aec0b03af164a8dbb2c73415d26dd38fc26eac39.cubin
deformable-conv2d-grouped-backward-mask-v1-Ampere-n2-c4-k3-h8-w16-kh3-kw3-s1-p1-dg2-dcnv2-fp32	1736f2de5f5a9c6a34d695fd8b89e812af616b39cb715160b911a0fd6f6e1fa0	f93cce0a6923ebe824abfa1559d9bb45fb6247571f24222800311c0092185da9	f4968999ca2100cf04e4eaa190a92bb3a215a429355714a908c4655cfa0e531d	f93cce0a6923ebe824abfa1559d9bb45fb6247571f24222800311c0092185da9.cubin
locallyconnected2d-forward-v1-Ampere-n2-c3-k4-h8-w8-kh3-kw3-s1-p1-relu-fp32	8c49b8e2b0546684f3ed40d581b0ff83aee62c4ec2f7d12f7eb47b785150e93e	b858be7d80162d011f6f09e7255d71b729f6107addc4147757be10b4890e1fc4	429a392d5ebfe4c9bd4a1b5b328ec4219ad744f8805ee398b3acb03a7d9447c8	b858be7d80162d011f6f09e7255d71b729f6107addc4147757be10b4890e1fc4.cubin
locallyconnected2d-backward-bias-v1-Ampere-n2-k4-oh8-ow8-fp32	80e055eb46a275ed689029a2ec973fadb3cabd438402fc85c86dcf3b84cdd948	015edbea2c862003246194f5b87851a3d8cd3dd07abab4539ead9f4e30889f5a	d6109786b4a996441255307bd60ea00b4c8565f24c2f5ea16191e688e5e3e6ec	015edbea2c862003246194f5b87851a3d8cd3dd07abab4539ead9f4e30889f5a.cubin
locallyconnected2d-backward-input-v1-Ampere-n2-c4-k4-h8-w8-kh3-kw3-s1-p1-fp32	11f426453e052d8e0c46ecd4b5e44e5fa8ce64c4807d7457a11001e1de3c7772	6d829cc4efd677f85e02dfb12bf6fe8593ec65cb9672161380ccf4e0a80eadd7	28342da8804c50c7574729878612c7eb892965d6d019da5910f54a9287faad07	6d829cc4efd677f85e02dfb12bf6fe8593ec65cb9672161380ccf4e0a80eadd7.cubin
locallyconnected2d-backward-weight-v1-Ampere-n2-c4-k4-h8-w8-kh3-kw3-s1-p1-fp32	0008e1494481d3b059f94631c5fe291c7c8a8efcf85be24fffbe3bdaefd2f388	5d5e720bc9b2d3634427d1a0fdb2b94d6542a83807422de6674eece2e4428d3a	13cde48a9db61abf6f6796f75f60a8db9a1413b00e16443d45b4fe81ed68cd41	5d5e720bc9b2d3634427d1a0fdb2b94d6542a83807422de6674eece2e4428d3a.cubin
im2col-kn-fp16-v1-Ampere-n2-c4-h8-w8-kh3-kw3-s1-p1-f32-to-f16	44e4d80387bd75a1bdabe87c74943196b9f19d5cdc9d0c3e5f6fb16468aac3aa	1554e751c3310dce7e1716ec6ff42c571fcadb3b012d316474286dfb1da73627	5d17d1494eec7639f6e00d0cf77c9b1b82929c33209bba52f78b36353a6af249	1554e751c3310dce7e1716ec6ff42c571fcadb3b012d316474286dfb1da73627.cubin
unfold-kn-fp16-from-fp16-v1-Ampere-n2-c4-h8-w8-kh3-kw3-s1-p1-f16	9925d5fc88e96903ea4fb646c179080b72957acbe601b0a5756f48586b02f84c	bd735ef71cd8d23f272802487b2785bb5bb76844948b2c9453ae075cda2bba88	9c27047a91fdb288821f864e5f4e102c670e1329fa1d9089823c7c0d45db638c	bd735ef71cd8d23f272802487b2785bb5bb76844948b2c9453ae075cda2bba88.cubin
conv2d-direct-fp16hw-v1-Ampere-n2-c3-k4-h8-w8-kh3-kw3-s1-p1-relu-f16w-f32acc	b62e0e728b198eb1cd6230318900fb49631480ee38528c6587f8593dc0a20df3	856f57d0c5a6b8425ac216c163d6775a0271daa4f9a5a9142c8ceb8e3aac26d2	461dd26ef5fb50714f5a22394ed3c4c2518bac40c1e9eba100a97e8f4762ab00	856f57d0c5a6b8425ac216c163d6775a0271daa4f9a5a9142c8ceb8e3aac26d2.cubin
